Trade No,Cumulative PnL INR
1,-817.5
2,-1507.5
3,-4606.5
4,-2400.0
5,-5203.5
6,-8230.5
7,-3801.0
8,10617.0
9,2871.0
10,15466.5
11,12453.0
12,10104.0
13,6826.5
14,8224.5
15,3957.0
16,21102.0
17,25129.5
18,18940.5
19,39042.0
20,40255.5
21,52827.0
22,47400.0
23,43113.0
24,42678.0
25,50466.0
26,45024.0
27,53068.5
28,57285.0
29,57807.0
30,63747.0
31,63030.0
32,75034.5
33,75219.0
34,72742.5
35,78067.5
36,76459.5
37,70095.0
38,66789.0
39,71784.0
40,69778.5
41,65911.5
42,63267.0
43,69303.0
44,83089.5
45,76801.5
46,89253.0
47,83508.0
48,79597.5
49,75937.5
50,82345.5
51,99775.5
52,95347.5
53,100879.5
54,96208.5
55,96531.0
56,92080.5
57,88072.5
58,87801.0
59,94344.0
60,96355.5
61,94599.0
62,98136.0
63,92182.5
64,88669.5
65,111115.5
66,107859.0
67,118131.0
68,111013.5
69,106107.0
70,118822.5
71,118714.5
72,123522.0
73,120667.5
74,118999.5
75,118618.5
76,115513.5
77,113256.0
78,110109.0
79,107032.5
80,113091.0
81,109033.5
82,106761.0
83,105355.5
84,104328.0
85,101716.5
86,103930.5
87,113244.0
88,109227.0
89,110806.5
90,108648.0
91,111529.5
92,107044.5
93,103908.0
94,98203.5
95,97314.0
96,102774.0
97,100600.5
98,94696.5
99,100912.5
100,111045.0
101,109467.0
102,110976.0
103,106371.0
104,102999.0
105,125494.5
106,133969.5
107,135840.0
108,131743.5
109,126729.0
110,124698.0
111,117612.0
112,118989.0
113,114160.5
114,115645.5
115,112453.5
116,112645.5
117,109678.5
118,108220.5
119,107839.5
120,111678.0
121,108793.5
122,104707.5
123,112782.0
124,110577.0
125,107245.5
126,111090.0
127,110266.5
128,115083.0
129,142165.5
130,137217.0
131,136117.5
132,135822.0
133,140169.0
134,138289.5
135,132861.0
136,133744.5
137,130044.0
138,126550.5
139,135588.0
140,136488.0
141,133557.0
142,128926.5
143,126465.0
144,130492.5
145,127425.0
146,124326.0
147,119191.5
148,120496.5
149,117372.0
150,131091.0
151,128025.0
152,125640.0
153,122155.5
154,120678.0
155,120451.5
156,120691.5
157,123303.0
158,108933.0
159,105918.0
160,110454.0
161,107221.5
162,117169.5
163,113457.0
164,111022.5
165,107499.0
166,101673.0
167,98743.5
168,104595.0
169,110946.0
170,105559.5
171,101401.5
172,109164.0
173,108214.5
174,106962.0
175,104379.0
176,110977.5
177,109065.0
178,107404.5
179,112239.0
180,112524.0
181,118470.0
182,124023.0
183,123276.0
184,120414.0
185,137890.5
186,136974.0
187,135478.5
188,133944.0
189,129561.0
190,130009.5
191,127116.0
192,132907.5
193,127765.5
194,127869.0
195,125298.0
196,118782.0
197,111867.0
198,111099.0
199,111666.0
200,112141.5
201,112245.0
202,112695.0
203,132034.5
204,125325.0
205,120760.5
206,135303.0
207,133188.0
208,128839.5
209,148728.0
210,129049.5
211,136164.0
212,124621.5
213,117822.0
214,118921.5
215,114171.0
216,111604.5
217,106519.5
218,113031.0
219,118542.0
220,115690.5
221,138802.5
222,138699.0
223,134337.0
224,127041.0
225,131571.0
226,127576.5
227,128248.5
228,147145.5
229,153615.0
230,158533.5
231,154708.5
232,157750.5
233,156168.0
234,152673.0
235,149278.5
236,168325.5
237,170076.0
238,172113.0
239,183985.5
240,183613.5
241,180033.0
242,180985.5
243,186037.5
244,191613.0
245,186285.0
246,178411.5
247,172857.0
248,167349.0
249,161137.5
250,167649.0
251,166785.0
252,163407.0
253,158610.0
254,156471.0
255,153405.0
256,150829.5
257,151825.5
258,154129.5
259,152728.5
260,156153.0
261,153334.5
262,150552.0
263,153619.5
264,158065.5
265,159001.5
266,156996.0
267,169686.0
268,166243.5
269,164061.0
270,163285.5
271,160881.0
272,161581.5
273,160474.5
274,157102.5
275,162874.5
276,159844.5
277,158226.0
278,146850.0
279,138948.0
280,137674.5
281,136662.0
282,131836.5
283,127204.5
284,132762.0
285,132133.5
286,130399.5
287,135220.5
288,137152.5
289,134448.0
290,135748.5
291,136509.0
292,133431.0
293,131106.0
294,129871.5
295,127690.5
296,130822.5
297,127960.5
298,130350.0
299,134218.5
300,131211.0
301,130206.0
302,128274.0
303,132897.0
304,130434.0
305,127095.0
306,125131.5
307,127356.0
308,125760.0
309,123951.0
310,119698.5
311,120322.5
312,117696.0
313,124563.0
314,122836.5
315,122728.5
316,128787.0
317,123895.5
318,119356.5
319,114829.5
320,113415.0
321,112191.0
322,117291.0
323,117087.0
324,115654.5
325,113416.5
326,114675.0
327,112887.0
328,111960.0
329,113781.0
330,113155.5
331,121824.0
332,118138.5
333,115462.5
334,113197.5
335,121615.5
336,112542.0
337,108970.5
338,107787.0
339,112234.5
340,109863.0
341,110382.0
342,105798.0
343,103651.5
344,102637.5
345,113770.5
346,107206.5
347,103476.0
348,97176.0
349,98146.5
350,102091.5
351,100141.5
352,112209.0
353,110475.0
354,108589.5
355,107890.5
356,104058.0
357,105882.0
358,107595.0
359,107698.5
360,103005.0
361,111685.5
362,108502.5
363,105522.0
364,113890.5
365,121750.5
366,115036.5
367,117981.0
368,112741.5
369,127267.5
370,125415.0
371,116805.0
372,121782.0
373,130387.5
374,125883.0
375,122248.5
376,126783.0
377,123450.0
378,123262.5
379,135282.0
380,132514.5
381,136885.5
382,139596.0
383,135634.5
384,128730.0
385,121120.5
386,155466.0
387,151764.0
388,154252.5
389,157726.5
390,159015.0
391,157662.0
392,154486.5
393,151095.0
394,149350.5
395,148815.0
396,150468.0
397,147040.5
398,144127.5
399,144165.0
400,152037.0
401,153007.5
402,163188.0
403,161310.0
404,158946.0
405,157269.0
406,154522.5
407,157840.5
408,156484.5
409,151549.5
410,162235.5
411,162616.5
412,161665.5
413,160363.5
414,158751.0
415,173182.5
416,170821.5
417,170889.0
418,179409.0
419,170116.5
420,173386.5
421,173503.5
422,171478.5
423,167401.5
424,177955.5
425,177048.0
426,175333.5
427,173320.5
428,170571.0
429,167931.0
430,174045.0
431,171382.5
432,168120.0
433,170164.5
434,163992.0
435,159373.5
436,155172.0
437,153358.5
438,150451.5
439,154935.0
440,151321.5
441,149428.5
442,144511.5
443,141342.0
444,150475.5
445,146010.0
446,144642.0
447,140425.5
448,140178.0
449,138646.5
450,137041.5
451,146017.5
452,152292.0
453,154911.0
454,153820.5
455,157950.0
456,156267.0
457,155916.0
458,187186.5
459,184777.5
460,182608.5
461,183585.0
462,189408.0
463,186637.5
464,190702.5
465,188397.0
466,185899.5
467,182488.5
468,179500.5
469,188481.0
470,192754.5
471,194533.5
472,194623.5
473,194037.0
474,193135.5
475,193206.0
476,192105.0
477,191487.0
478,176650.5
479,177280.5
480,187585.5
481,185064.0
482,183213.0
483,179764.5
484,190876.5
485,188280.0
486,187182.0
487,186238.5
488,185383.5
489,187234.5
490,204955.5
491,202779.0
492,206979.0
493,203707.5
494,208384.5
495,210439.5
496,207258.0
497,205098.0
498,203932.5
499,210321.0
500,207517.5
501,202675.5
502,207690.0
503,206379.0
504,205080.0
505,201150.0
506,199816.5
507,200049.0
508,194788.5
509,195150.0
510,190384.5
511,187738.5
512,181515.0
513,180187.5
514,189381.0
515,196401.0
516,193866.0
517,189013.5
518,193834.5
519,191229.0
520,191803.5
521,187747.5
522,194556.0
523,192646.5
524,188569.5
525,186859.5
526,184752.0
527,183676.5
528,184629.0
529,189663.0
530,207886.5
531,205548.0
532,221067.0
533,216759.0
534,212929.5
535,217753.5
536,203509.5
537,200817.0
538,199608.0
539,199278.0
540,206370.0
541,212109.0
542,210946.5
543,200097.0
544,194329.5
545,204744.0
546,201609.0
547,200982.0
548,201568.5
549,196675.5
550,192102.0
551,202108.5
552,210000.0
553,206331.0
554,203163.0
555,207040.5
556,204960.0
557,216478.5
558,220555.5
559,216561.0
560,221074.5
561,219643.5
562,223444.5
563,222180.0
564,227767.5
565,226984.5
566,221109.0
567,229254.0
568,230037.0
569,225409.5
570,223588.5
571,221103.0
572,218796.0
573,225160.5
574,222853.5
575,220929.0
576,204388.5
577,191782.5
578,220053.0
579,214270.5
580,204856.5
581,224436.0
582,217831.5
583,232891.5
584,227686.5
585,225960.0
586,224362.5
587,225073.5
588,221625.0
589,217617.0
590,212841.0
591,207057.0
592,204645.0
593,203418.0
594,201172.5
595,200803.5
596,201373.5
597,198690.0
598,201912.0
599,210007.5
600,209769.0
601,208831.5
602,204568.5
603,196374.0
604,197089.5
605,193392.0
606,193300.5
607,197965.5
608,195388.5
609,192979.5
610,188595.0
611,184152.0
612,182080.5
613,188238.0
614,186381.0
615,191104.5
616,189282.0
617,193531.5
618,200478.0
619,201169.5
620,207775.5
621,213207.0
622,210565.5
623,206979.0
624,206554.5
625,204055.5
626,200851.5
627,199434.0
628,223665.0
629,220422.0
630,217005.0
631,213160.5
632,217117.5
633,216918.0
634,219928.5
635,220395.0
636,216603.0
637,221599.5
638,219205.5
639,217357.5
640,241962.0
641,244702.5
642,242692.5
643,236899.5
644,243618.0
645,240954.0
646,240804.0
647,237048.0
648,243807.0
649,242704.5
650,239322.0
651,238873.5
652,234757.5
653,234687.0
654,235285.5
655,233635.5
656,232612.5
657,232308.0
658,245175.0
659,246064.5
660,253417.5
661,251233.5
662,249480.0
663,256573.5
664,261385.5
665,270357.0
666,273508.5
667,271782.0
668,269410.5
669,267367.5
670,265579.5
671,263299.5
672,263499.0
673,261141.0
674,270996.0
675,268263.0
676,268812.0
677,273204.0
678,267573.0
679,267934.5
680,275113.5
681,274882.5
682,277651.5
683,275104.5
684,280276.5
685,277045.5
686,278731.5
687,278320.5
688,274956.0
689,274680.0
690,277740.0
691,274590.0
692,272337.0
693,269335.5
694,272340.0
695,280525.5
696,277776.0
697,275620.5
698,286888.5
699,283690.5
700,286111.5
701,281466.0
702,279214.5
703,276960.0
704,279015.0
705,279639.0
706,290590.5
707,289390.5
708,288469.5
709,286548.0
710,289618.5
711,292008.0
712,291759.0
713,288894.0
714,287707.5
715,284086.5
716,278952.0
717,278301.0
718,275988.0
719,272083.5
720,268089.0
721,269766.0
722,266428.5
723,264591.0
724,284067.0
725,283614.0
726,284004.0
727,283338.0
728,285816.0
729,283917.0
730,286797.0
731,284616.0
732,283515.0
733,284985.0
734,284040.0
735,284343.0
736,282300.0
737,282057.0
738,281049.0
739,278412.0
740,283998.0
741,284040.0
742,287149.5
743,304026.0
744,303250.5
745,301275.0
746,302277.0
747,305958.0
748,306564.0
749,303898.5
750,303813.0
751,301234.5
752,303766.5
753,302905.5
754,305443.5
755,300814.5
756,298765.5
757,299764.5
758,306045.0
759,303657.0
760,307416.0
761,304816.5
762,306418.5
763,305499.0
764,325627.5
765,328288.5
766,334762.5
767,331722.0
768,330547.5
769,340558.5
770,343270.5
771,352098.0
772,346597.5
773,348720.0
774,339862.5
775,335875.5
776,335139.0
777,335703.0
778,342222.0
779,344496.0
780,340482.0
781,340764.0
782,335139.0
783,329062.5
784,334419.0
785,333667.5
786,333520.5
787,333354.0
788,337182.0
789,340972.5
790,340575.0
791,338161.5
792,333144.0
793,330429.0
794,330334.5
795,326835.0
796,340669.5
797,338074.5
798,335727.0
799,334698.0
800,338764.5
801,337669.5
802,335662.5
803,340891.5
804,333091.5
805,345508.5
806,342418.5
807,340041.0
808,340356.0
809,350109.0
810,359049.0
811,357799.5
812,355581.0
813,352968.0
814,352171.5
815,349705.5
816,348838.5
817,345373.5
818,345873.0
819,350356.5
820,364891.5
821,359724.0
822,350668.5
823,344361.0
824,341892.0
825,350635.5
826,348475.5
827,354535.5
828,356533.5
829,334641.0
830,335541.0
831,334143.0
832,330954.0
833,326487.0
834,340960.5
835,340057.5
836,341727.0
837,339447.0
838,333973.5
839,336100.5
840,331408.5
841,329365.5
842,326059.5
843,323164.5
844,326002.5
845,320664.0
846,316776.0
847,318208.5
848,313165.5
849,311025.0
850,308112.0
851,304999.5
852,319321.5
853,319597.5
854,319530.0
855,318709.5
856,316273.5
857,315754.5
858,314592.0
859,311959.5
860,313990.5
861,338164.5
862,337710.0
863,337855.5
864,347086.5
865,344745.0
866,339756.0
867,340213.5
868,337731.0
869,340675.5
870,335626.5
871,319471.5
872,322647.0
873,316162.5
874,312895.5
875,312702.0
876,310932.0
877,309136.5
878,307764.0
879,310135.5
880,307636.5
881,309354.0
882,308499.0
883,306738.0
884,314428.5
885,312973.5
886,310896.0
887,311092.5
888,308608.5
889,305713.5
890,306376.5
891,305049.0
892,313117.5
893,310438.5
894,326650.5
895,325176.0
896,343648.5
897,339448.5
898,334947.0
899,333225.0
900,338223.0
901,344314.5
902,346878.0
903,342480.0
904,332917.5
905,387141.0
906,396160.5
907,391644.0
908,392673.0
909,402360.0
910,402519.0
911,402094.5
912,397360.5
913,396943.5
914,398593.5
915,396405.0
916,389320.5
917,399255.0
918,398362.5
919,398971.5
920,394726.5
921,390153.0
922,408586.5
923,423577.5
924,423094.5
925,429064.5
926,428680.5
927,445380.0
928,439240.5
929,434110.5
930,436069.5
931,431352.0
932,440665.5
933,444943.5
934,450463.5
935,463509.0
936,462223.5
937,464986.5
938,461335.5
939,472983.0
940,489363.0
941,484515.0
942,479100.0
943,479115.0
944,485776.5
945,487599.0
946,507451.5
947,506967.0
948,503386.5
949,498679.5
950,503521.5
951,505260.0
952,505602.0
953,503140.5
954,501244.5
955,511200.0
956,508081.5
957,502125.0
958,499119.0
959,494610.0
960,490626.0
961,487522.5
962,484696.5
963,484629.0
964,481603.5
965,479563.5
966,496641.0
967,493569.0
968,492472.5
969,491353.5
970,502633.5
971,498562.5
972,498310.5
973,494548.5
974,499345.5
975,496864.5
976,503397.0
977,514741.5
978,511426.5
979,518260.5
980,514312.5
981,515568.0
982,513264.0
983,509004.0
984,506461.5
985,506709.0
986,506712.0
987,501745.5
988,520915.5
989,530991.0
990,529848.0
991,525850.5
992,537210.0
993,532770.0
994,525888.0
995,536515.5
996,534898.5
997,530331.0
998,537270.0
999,543864.0
1000,548680.5
1001,547342.5
1002,544449.0
1003,541338.0
1004,542187.0
1005,543207.0
1006,540057.0
1007,544810.5
1008,549721.5
1009,547720.5
1010,546823.5
1011,548023.5
1012,551556.0
1013,550260.0
1014,547146.0
1015,549958.5
1016,545875.5
1017,544804.5
1018,544149.0
1019,547968.0
1020,546861.0
1021,544206.0
1022,550806.0
1023,547836.0
1024,545118.0
1025,540642.0
1026,546799.5
1027,541305.0
1028,541432.5
1029,548934.0
1030,555574.5
1031,555451.5
1032,550590.0
1033,549022.5
1034,550474.5
1035,547824.0
1036,554053.5
1037,549529.5
1038,559380.0
1039,558738.0
1040,555244.5
1041,559143.0
1042,569854.5
1043,565333.5
1044,565605.0
1045,563830.5
1046,567574.5
1047,564984.0
1048,561124.5
1049,569278.5
1050,565828.5
1051,559867.5
1052,555789.0
1053,550705.5
1054,557676.0
1055,557191.5
1056,554212.5
1057,556153.5
1058,552313.5
1059,547582.5
1060,549219.0
1061,546432.0
1062,544264.5
1063,546715.5
1064,543046.5
1065,540103.5
1066,536275.5
1067,555904.5
1068,555334.5
1069,550671.0
1070,544945.5
1071,538530.0
1072,534396.0
1073,535485.0
1074,530622.0
1075,542434.5
1076,546076.5
1077,546097.5
1078,542721.0
1079,551776.5
1080,545100.0
1081,580561.5
1082,575736.0
1083,568414.5
1084,571251.0
1085,565495.5
1086,556854.0
1087,553552.5
1088,549537.0
1089,553212.0
1090,560616.0
1091,573838.5
1092,570340.5
1093,571551.0
1094,568186.5
1095,558574.5
1096,551493.0
1097,543595.5
1098,538698.0
1099,523165.5
1100,522735.0
1101,518268.0
1102,515311.5
1103,507331.5
1104,508386.0
1105,500169.0
1106,493273.5
1107,503332.5
1108,504054.0
1109,512161.5
1110,512659.5
1111,509913.0
1112,502537.5
1113,510507.0
1114,518206.5
1115,520624.5
1116,548445.0
1117,546988.5
1118,544684.5
1119,542536.5
1120,541815.0
1121,547294.5
1122,557329.5
1123,553677.0
1124,558103.5
1125,553570.5
1126,552211.5
1127,554148.0
1128,554013.0
1129,555888.0
1130,560917.5
1131,557415.0
1132,559123.5
1133,555562.5
1134,562071.0
1135,557160.0
1136,552399.0
1137,567307.5
1138,563835.0
1139,560787.0
1140,562096.5
1141,556515.0
1142,548308.5
1143,556692.0
1144,581991.0
1145,576765.0
1146,574935.0
1147,571866.0
1148,567586.5
1149,565701.0
1150,572965.5
1151,571153.5
1152,568209.0
1153,577171.5
1154,572886.0
1155,576802.5
1156,588153.0
1157,584647.5
1158,585037.5
1159,582298.5
1160,584563.5
1161,589461.0
1162,589161.0
1163,580497.0
1164,579553.5
1165,579673.5
1166,586170.0
1167,582948.0
1168,578712.0
1169,579396.0
1170,572266.5
1171,571747.5
1172,577489.5
1173,577578.0
1174,576838.5
1175,573361.5
1176,570486.0
1177,569293.5
1178,568138.5
1179,573414.0
1180,573145.5
1181,592207.5
1182,595431.0
1183,589843.5
1184,599940.0
1185,606784.5
1186,612534.0
1187,608644.5
1188,609208.5
1189,610086.0
1190,607510.5
1191,607174.5
1192,601470.0
1193,604203.0
1194,599368.5
1195,601017.0
1196,597885.0
1197,595479.0
1198,598218.0
1199,598069.5
1200,595170.0
1201,590199.0
1202,590989.5
1203,589611.0
1204,586059.0
1205,584365.5
1206,584631.0
1207,579064.5
1208,576613.5
1209,578551.5
1210,577930.5
1211,575160.0
1212,589176.0
1213,585981.0
1214,587025.0
1215,583146.0
1216,579591.0
1217,573058.5
1218,601833.0
1219,597073.5
1220,607275.0
1221,596173.5
1222,588541.5
1223,583287.0
1224,583387.5
1225,579088.5
1226,578227.5
1227,590832.0
1228,608179.5
1229,598630.5
1230,606237.0
1231,608566.5
1232,605931.0
1233,610731.0
1234,603477.0
1235,598312.5
1236,592116.0
1237,588604.5
1238,588978.0
1239,594510.0
1240,598063.5
1241,602143.5
1242,597657.0
1243,593035.5
1244,600162.0
1245,592975.5
1246,597535.5
1247,597774.0
1248,594054.0
1249,608632.5
