Trade No,Cumulative PnL INR
1250,604939.5
1251,607902.0
1252,617329.5
1253,619720.5
1254,617790.0
1255,617091.0
1256,614761.5
1257,610570.5
1258,612678.0
1259,617739.0
1260,612309.0
1261,623275.5
1262,615604.5
1263,615762.0
1264,616248.0
1265,621781.5
1266,620137.5
1267,620857.5
1268,677706.0
1269,679425.0
1270,699420.0
1271,712798.5
1272,733015.5
1273,729300.0
1274,724714.5
1275,723004.5
1276,722191.5
1277,714046.5
1278,710344.5
1279,713175.0
1280,710367.0
1281,705022.5
1282,704121.0
1283,721482.0
1284,717426.0
1285,709993.5
1286,705865.5
1287,700357.5
1288,700594.5
1289,711702.0
1290,712849.5
1291,711561.0
1292,707103.0
1293,716037.0
1294,716041.5
1295,710764.5
1296,708763.5
1297,709731.0
1298,713019.0
1299,710892.0
1300,731323.5
1301,734757.0
1302,731361.0
1303,726922.5
1304,728757.0
1305,730623.0
1306,737173.5
1307,734455.5
1308,728472.0
1309,751614.0
1310,749187.0
1311,747535.5
1312,748285.5
1313,744948.0
1314,744937.5
1315,752496.0
1316,753375.0
1317,749976.0
1318,751902.0
1319,749526.0
1320,745957.5
1321,784212.0
1322,777802.5
1323,771909.0
1324,766653.0
1325,770494.5
1326,769552.5
1327,766171.5
1328,770074.5
1329,768456.0
1330,768759.0
1331,782358.0
1332,778078.5
1333,788932.5
1334,780822.0
1335,777202.5
1336,763078.5
1337,763473.0
1338,769602.0
1339,762151.5
1340,753609.0
1341,757594.5
1342,778029.0
1343,792732.0
1344,788074.5
1345,780615.0
1346,788917.5
1347,797632.5
1348,792406.5
1349,816702.0
1350,812725.5
1351,798538.5
1352,785499.0
1353,772413.0
1354,790854.0
1355,805746.0
1356,799692.0
1357,796597.5
1358,786589.5
1359,791328.0
1360,795448.5
1361,795541.5
1362,795403.5
1363,785937.0
1364,788083.5
1365,783081.0
1366,791254.5
1367,790629.0
1368,790056.0
1369,805798.5
1370,802014.0
1371,811110.0
1372,870327.0
1373,834772.5
1374,842515.5
1375,845461.5
1376,833565.0
1377,832767.0
1378,824803.5
1379,819388.5
1380,825369.0
1381,822696.0
1382,810294.0
1383,820450.5
1384,813610.5
1385,823054.5
1386,808366.5
1387,796753.5
1388,786312.0
1389,795805.5
1390,793111.5
1391,789663.0
1392,803217.0
1393,806637.0
1394,801243.0
1395,800307.0
1396,802384.5
1397,798222.0
1398,800430.0
1399,796485.0
1400,820309.5
1401,815997.0
1402,811111.5
1403,803475.0
1404,794220.0
1405,797043.0
1406,812440.5
1407,802914.0
1408,798402.0
1409,792349.5
1410,793324.5
1411,790443.0
1412,793693.5
1413,799591.5
1414,811210.5
1415,806233.5
1416,810484.5
1417,808504.5
1418,809112.0
1419,818494.5
1420,813955.5
1421,807621.0
1422,816129.0
1423,810868.5
1424,803662.5
1425,798705.0
1426,805690.5
1427,803263.5
1428,800317.5
1429,802567.5
1430,814803.0
1431,811842.0
1432,819243.0
1433,820620.0
1434,815286.0
1435,812094.0
1436,807718.5
1437,810486.0
1438,805731.0
1439,798069.0
1440,795126.0
1441,790726.5
1442,790890.0
1443,801334.5
1444,798417.0
1445,799482.0
1446,794260.5
1447,790687.5
1448,810942.0
1449,807541.5
1450,809824.5
1451,807799.5
1452,805522.5
1453,799849.5
1454,800824.5
1455,799530.0
1456,796015.5
1457,799803.0
1458,809229.0
1459,813283.5
1460,808948.5
1461,804729.0
1462,800161.5
1463,798129.0
1464,799087.5
1465,803527.5
1466,791644.5
1467,790240.5
1468,780742.5
1469,780475.5
1470,765381.0
1471,756010.5
1472,784444.5
1473,782131.5
1474,777658.5
1475,777901.5
1476,774979.5
1477,781630.5
1478,781317.0
1479,779086.5
1480,770305.5
1481,766417.5
1482,761550.0
1483,775324.5
1484,768916.5
1485,769615.5
1486,781443.0
1487,789469.5
1488,786304.5
1489,784623.0
1490,783699.0
1491,788679.0
1492,787927.5
1493,782869.5
1494,776577.0
1495,793314.0
1496,811753.5
1497,805963.5
1498,814807.5
1499,811897.5
1500,806166.0
1501,799578.0
1502,798637.5
1503,793063.5
1504,791173.5
1505,792280.5
1506,787264.5
1507,793857.0
1508,785119.5
1509,794074.5
1510,809701.5
1511,826885.5
1512,824955.0
1513,830316.0
1514,813345.0
1515,814560.0
1516,811356.0
1517,804715.5
1518,795895.5
1519,800235.0
1520,792576.0
1521,803679.0
1522,809863.5
1523,837834.0
1524,812205.0
1525,822430.5
1526,779542.5
1527,847954.5
1528,892090.5
1529,1013935.5
1530,1001998.5
1531,990541.5
1532,987066.0
1533,1061254.5
1534,1032982.5
1535,1022317.5
1536,1015980.0
1537,997246.5
1538,1064902.5
1539,1029975.0
1540,1010385.0
1541,1005669.0
1542,969775.5
1543,974031.0
1544,971973.0
1545,995721.0
1546,1006638.0
1547,986862.0
1548,980577.0
1549,965634.0
1550,952996.5
1551,934045.5
1552,926719.5
1553,920592.0
1554,907749.0
1555,890199.0
1556,885724.5
1557,901770.0
1558,918141.0
1559,907486.5
1560,919461.0
1561,949995.0
1562,941296.5
1563,934282.5
1564,929311.5
1565,920553.0
1566,932958.0
1567,923166.0
1568,904399.5
1569,898132.5
1570,889825.5
1571,879711.0
1572,909987.0
1573,890097.0
1574,893568.0
1575,940689.0
1576,929314.5
1577,927876.0
1578,921364.5
1579,928597.5
1580,928420.5
1581,916216.5
1582,910647.0
1583,910605.0
1584,900475.5
1585,919653.0
1586,945592.5
1587,938799.0
1588,923188.5
1589,919297.5
1590,913840.5
1591,920917.5
1592,908749.5
1593,927477.0
1594,923934.0
1595,926293.5
1596,934228.5
1597,936408.0
1598,924055.5
1599,927516.0
1600,929472.0
1601,923776.5
1602,970374.0
1603,972285.0
1604,997689.0
1605,991947.0
1606,1026352.5
1607,1045050.0
1608,1066848.0
1609,1066150.5
1610,1060728.0
1611,1067790.0
1612,1065306.0
1613,1086670.5
1614,1085064.0
1615,1088239.5
1616,1093843.5
1617,1094686.5
1618,1094941.5
1619,1090666.5
1620,1111315.5
1621,1096186.5
1622,1100398.5
1623,1090983.0
1624,1094326.5
1625,1090359.0
1626,1080718.5
1627,1092931.5
1628,1082428.5
1629,1071864.0
1630,1063165.5
1631,1059664.5
1632,1058629.5
1633,1052913.0
1634,1066798.5
1635,1060873.5
1636,1055742.0
1637,1049236.5
1638,1050073.5
1639,1050033.0
1640,1063522.5
1641,1058793.0
1642,1055142.0
1643,1058823.0
1644,1049979.0
1645,1071870.0
1646,1075414.5
1647,1083492.0
1648,1109311.5
1649,1097271.0
1650,1098978.0
1651,1094071.5
1652,1089084.0
1653,1092627.0
1654,1085674.5
1655,1095501.0
1656,1086345.0
1657,1080099.0
1658,1085541.0
1659,1112856.0
1660,1126468.5
1661,1125574.5
1662,1122871.5
1663,1119081.0
1664,1121499.0
1665,1111288.5
1666,1107696.0
1667,1101115.5
1668,1101361.5
1669,1120662.0
1670,1139125.5
1671,1140969.0
1672,1161760.5
1673,1154680.5
1674,1150999.5
1675,1143036.0
1676,1152663.0
1677,1145824.5
1678,1167661.5
1679,1188108.0
1680,1178413.5
1681,1164118.5
1682,1152456.0
1683,1145590.5
1684,1139911.5
1685,1151682.0
1686,1146691.5
1687,1149870.0
1688,1144834.5
1689,1161355.5
1690,1167451.5
1691,1166949.0
1692,1162540.5
1693,1160212.5
1694,1160874.0
1695,1162903.5
1696,1159266.0
1697,1153645.5
1698,1150378.5
1699,1186867.5
1700,1180933.5
1701,1188115.5
1702,1213063.5
1703,1213717.5
1704,1208451.0
1705,1204870.5
1706,1236754.5
1707,1231248.0
1708,1230264.0
1709,1222644.0
1710,1233840.0
1711,1231369.5
1712,1244596.5
1713,1256487.0
1714,1264732.5
1715,1273659.0
1716,1309270.5
1717,1309387.5
1718,1303579.5
1719,1293793.5
1720,1283512.5
1721,1289167.5
1722,1300354.5
1723,1308940.5
1724,1301775.0
1725,1296334.5
1726,1290415.5
1727,1292443.5
1728,1337469.0
1729,1332034.5
1730,1359715.5
1731,1340164.5
1732,1379191.5
1733,1372315.5
1734,1368508.5
1735,1363990.5
1736,1356886.5
1737,1366455.0
1738,1382667.0
1739,1372327.5
1740,1381044.0
1741,1393512.0
1742,1394047.5
1743,1383349.5
1744,1373508.0
1745,1363036.5
1746,1378699.5
1747,1398187.5
1748,1411275.0
1749,1417699.5
1750,1421232.0
1751,1417902.0
1752,1417774.5
1753,1416094.5
1754,1427763.0
1755,1421385.0
1756,1428582.0
1757,1432608.0
1758,1433640.0
1759,1424427.0
1760,1419343.5
1761,1420192.5
1762,1423351.5
1763,1418233.5
1764,1414471.5
1765,1415695.5
1766,1405183.5
1767,1432686.0
1768,1484013.0
1769,1478758.5
1770,1474669.5
1771,1472808.0
1772,1471467.0
1773,1466667.0
1774,1463416.5
1775,1457511.0
1776,1452528.0
1777,1451217.0
1778,1464471.0
1779,1453546.5
1780,1450344.0
1781,1445349.0
1782,1441045.5
1783,1439332.5
1784,1448365.5
1785,1444624.5
1786,1443372.0
1787,1445601.0
1788,1438360.5
1789,1431318.0
1790,1421071.5
1791,1417992.0
1792,1408696.5
1793,1403704.5
1794,1415626.5
1795,1406544.0
1796,1405650.0
1797,1440072.0
1798,1427073.0
1799,1410771.0
1800,1398577.5
1801,1434447.0
1802,1449381.0
1803,1432750.5
1804,1533067.5
1805,1530324.0
1806,1566510.0
1807,1548838.5
1808,1536808.5
1809,1533162.0
1810,1534312.5
1811,1540533.0
1812,1532697.0
1813,1521618.0
1814,1524144.0
1815,1507438.5
1816,1526797.5
1817,1530498.0
1818,1520262.0
1819,1506208.5
1820,1499040.0
1821,1510270.5
1822,1498024.5
1823,1488079.5
1824,1475103.0
1825,1492059.0
1826,1477836.0
1827,1468218.0
1828,1507219.5
1829,1555579.5
1830,1544034.0
1831,1528102.5
1832,1522053.0
1833,1512346.5
1834,1507900.5
1835,1500070.5
1836,1505455.5
1837,1497534.0
1838,1498102.5
1839,1510215.0
1840,1501656.0
1841,1495005.0
1842,1485142.5
1843,1466778.0
1844,1465495.5
1845,1459696.5
1846,1454922.0
1847,1447443.0
1848,1448361.0
1849,1487458.5
1850,1492660.5
1851,1490001.0
1852,1481742.0
1853,1484796.0
1854,1475782.5
1855,1484685.0
1856,1469881.5
1857,1451535.0
1858,1441003.5
1859,1440606.0
1860,1436952.0
1861,1422948.0
1862,1414137.0
1863,1445022.0
1864,1470204.0
1865,1463710.5
1866,1451716.5
1867,1453213.5
1868,1446913.5
1869,1437895.5
1870,1431927.0
1871,1442860.5
1872,1426957.5
1873,1418925.0
1874,1423938.0
1875,1412662.5
1876,1402393.5
1877,1393311.0
1878,1382649.0
1879,1382796.0
1880,1371622.5
1881,1418979.0
1882,1439994.0
1883,1433658.0
1884,1400190.0
1885,1392657.0
1886,1402833.0
1887,1404279.0
1888,1411995.0
1889,1399152.0
1890,1394268.0
1891,1379107.5
1892,1379389.5
1893,1374285.0
1894,1416651.0
1895,1416111.0
1896,1407613.5
1897,1441833.0
1898,1450341.0
1899,1453426.5
1900,1461160.5
1901,1454706.0
1902,1443061.5
1903,1431190.5
1904,1424164.5
1905,1431376.5
1906,1426203.0
1907,1425735.0
1908,1463688.0
1909,1464486.0
1910,1471567.5
1911,1465830.0
1912,1478122.5
1913,1464732.0
1914,1460622.0
1915,1464498.0
1916,1462705.5
1917,1460853.0
1918,1461165.0
1919,1452015.0
1920,1449685.5
1921,1440907.5
1922,1444794.0
1923,1441611.0
1924,1435438.5
1925,1436167.5
1926,1442047.5
1927,1444005.0
1928,1441399.5
1929,1446289.5
1930,1441695.0
1931,1434684.0
1932,1431679.5
1933,1435689.0
1934,1437708.0
1935,1444458.0
1936,1452952.5
1937,1446001.5
1938,1437769.5
1939,1457644.5
1940,1446439.5
1941,1433974.5
1942,1450710.0
1943,1457355.0
1944,1471803.0
1945,1475571.0
1946,1470085.5
1947,1472580.0
1948,1467151.5
1949,1462315.5
1950,1457803.5
1951,1449433.5
1952,1467730.5
1953,1464952.5
1954,1462396.5
1955,1472598.0
1956,1469830.5
1957,1464360.0
1958,1469131.5
1959,1465180.5
1960,1463580.0
1961,1458586.5
1962,1460578.5
1963,1483030.5
1964,1471933.5
1965,1476943.5
1966,1471926.0
1967,1459872.0
1968,1460142.0
1969,1460736.0
1970,1452037.5
1971,1441153.5
1972,1439764.5
1973,1430790.0
1974,1427604.0
1975,1443258.0
1976,1439646.0
1977,1428835.5
1978,1423812.0
1979,1419831.0
1980,1416361.5
1981,1408989.0
1982,1404105.0
1983,1400418.0
1984,1429950.0
1985,1421491.5
1986,1418844.0
1987,1419867.0
1988,1416144.0
1989,1409347.5
1990,1404147.0
1991,1398948.0
1992,1400875.5
1993,1398651.0
1994,1389093.0
1995,1389660.0
1996,1394155.5
1997,1388019.0
1998,1384114.5
1999,1390291.5
2000,1389903.0
2001,1405108.5
2002,1393689.0
2003,1386822.0
2004,1400295.0
2005,1397517.0
2006,1394092.5
2007,1391638.5
2008,1410475.5
2009,1402491.0
2010,1405486.5
2011,1401678.0
2012,1395064.5
2013,1390468.5
2014,1391532.0
2015,1388421.0
2016,1380270.0
2017,1383924.0
2018,1382659.5
2019,1375498.5
2020,1373430.0
2021,1368228.0
2022,1364509.5
2023,1364242.5
2024,1360711.5
2025,1356177.0
2026,1389183.0
2027,1387033.5
2028,1373536.5
2029,1387989.0
2030,1390756.5
2031,1382971.5
2032,1395739.5
2033,1384170.0
2034,1383951.0
2035,1398874.5
2036,1395832.5
2037,1386718.5
2038,1381375.5
2039,1385778.0
2040,1384698.0
2041,1380312.0
2042,1388436.0
2043,1389084.0
2044,1386312.0
2045,1380009.0
2046,1388122.5
2047,1381224.0
2048,1385296.5
2049,1379343.0
2050,1406110.5
2051,1398546.0
2052,1383175.5
2053,1374261.0
2054,1390201.5
2055,1376082.0
2056,1389043.5
2057,1386877.5
2058,1380309.0
2059,1422679.5
2060,1409193.0
2061,1405195.5
2062,1422799.5
2063,1423107.0
2064,1411567.5
2065,1416987.0
2066,1416736.5
2067,1420803.0
2068,1416024.0
2069,1423825.5
2070,1426366.5
2071,1434418.5
2072,1430022.0
2073,1431066.0
2074,1426221.0
2075,1426020.0
2076,1417213.5
2077,1411561.5
2078,1399773.0
2079,1417779.0
2080,1407483.0
2081,1391986.5
2082,1403352.0
2083,1409623.5
2084,1389738.0
2085,1410454.5
2086,1417924.5
2087,1424859.0
2088,1436596.5
2089,1446547.5
2090,1458739.5
2091,1445028.0
2092,1446648.0
2093,1444048.5
2094,1440054.0
2095,1439530.5
2096,1445968.5
2097,1459560.0
2098,1460247.0
2099,1454310.0
2100,1443552.0
2101,1512394.5
2102,1522819.5
2103,1515829.5
2104,1524967.5
2105,1536177.0
2106,1518957.0
2107,1503807.0
2108,1511832.0
2109,1505101.5
2110,1499169.0
2111,1502397.0
2112,1550385.0
2113,1545934.5
2114,1560573.0
2115,1554786.0
2116,1564543.5
2117,1563513.0
2118,1574400.0
2119,1569184.5
2120,1568949.0
2121,1557193.5
2122,1555671.0
2123,1569235.5
2124,1570059.0
2125,1567330.5
2126,1575559.5
2127,1590642.0
2128,1582753.5
2129,1580908.5
2130,1566069.0
2131,1559247.0
2132,1551330.0
2133,1543747.5
2134,1534359.0
2135,1545477.0
2136,1549983.0
2137,1543218.0
2138,1567548.0
2139,1566784.5
2140,1575325.5
2141,1560132.0
2142,1566250.5
2143,1565892.0
2144,1557193.5
2145,1556949.0
2146,1547175.0
2147,1570702.5
2148,1567584.0
2149,1555875.0
2150,1582810.5
2151,1589673.0
2152,1584336.0
2153,1628709.0
2154,1652670.0
2155,1643971.5
2156,1642038.0
2157,1653295.5
2158,1649139.0
2159,1649065.5
2160,1654759.5
2161,1664505.0
2162,1663357.5
2163,1703580.0
2164,1697317.5
2165,1690006.5
2166,1666120.5
2167,1668054.0
2168,1667686.5
2169,1686909.0
2170,1686156.0
2171,1736296.5
2172,1725177.0
2173,1723134.0
2174,1793599.5
2175,1797618.0
2176,1812381.0
2177,1816470.0
2178,1853758.5
2179,1873227.0
2180,1892793.0
2181,1918035.0
2182,1906350.0
2183,1901862.0
2184,1931361.0
2185,1924977.0
2186,1977517.5
2187,1970869.5
2188,1965915.0
2189,1981923.0
2190,1975377.0
2191,1972048.5
2192,1971663.0
2193,1969203.0
2194,1963827.0
2195,1954191.0
2196,1946893.5
2197,1947172.5
2198,1946995.5
2199,1973982.0
2200,1973584.5
2201,1966434.0
2202,1960249.5
2203,1965132.0
2204,1959405.0
2205,1968166.5
2206,1961250.0
2207,1943046.0
2208,1938921.0
2209,1947636.0
2210,1959297.0
2211,1968424.5
2212,1962133.5
2213,1959391.5
2214,1947165.0
2215,1942038.0
2216,1937689.5
2217,1964806.5
2218,1943206.5
2219,1932658.5
2220,1925268.0
2221,1914442.5
2222,1914370.5
2223,1912047.0
2224,1899691.5
2225,1910637.0
2226,1904845.5
2227,1905946.5
2228,1902084.0
2229,1892232.0
2230,1909372.5
2231,1924200.0
2232,1942638.0
2233,1942236.0
2234,1935340.5
2235,1923298.5
2236,1918945.5
2237,1914178.5
2238,1950120.0
2239,1949826.0
2240,1943925.0
2241,1945869.0
2242,1944172.5
2243,1942641.0
2244,1937424.0
2245,1923555.0
2246,1914307.5
2247,1919217.0
2248,1907181.0
2249,1904620.5
2250,1905207.0
2251,1910326.5
2252,1903077.0
2253,1941403.5
2254,1934361.0
2255,1926693.0
2256,1925326.5
2257,1924428.0
2258,1921345.5
2259,1910730.0
2260,1900066.5
2261,1915944.0
2262,1906465.5
2263,1898131.5
2264,1914211.5
2265,1921164.0
2266,1925208.0
2267,1929916.5
2268,1951581.0
2269,1952916.0
2270,1947457.5
2271,1949644.5
2272,1946524.5
2273,1946406.0
2274,1972303.5
2275,1975183.5
2276,1991704.5
2277,1984881.0
2278,1987492.5
2279,1980034.5
2280,1982523.0
2281,1980964.5
2282,1975749.0
2283,1973143.5
2284,1966456.5
2285,1969780.5
2286,1964197.5
2287,1962193.5
2288,1954101.0
2289,1950273.0
2290,1965970.5
2291,1959501.0
2292,1976392.5
2293,1972891.5
2294,1973413.5
2295,1963900.5
2296,1970398.5
2297,1968973.5
2298,1965079.5
2299,1966897.5
2300,1993333.5
2301,1989628.5
2302,1997377.5
2303,1992654.0
2304,1989082.5
2305,1981953.0
2306,1976617.5
2307,1973940.0
2308,1971394.5
2309,1973983.5
2310,1976721.0
2311,1971438.0
2312,1992850.5
2313,1987309.5
2314,1994898.0
2315,1992711.0
2316,1995846.0
2317,1991917.5
2318,1991101.5
2319,2024091.0
2320,2033650.5
2321,2030005.5
2322,2042112.0
2323,2041879.5
2324,2030437.5
2325,2036743.5
2326,2050630.5
2327,2039272.5
2328,2030769.0
2329,2026995.0
2330,2027883.0
2331,2019103.5
2332,2019705.0
2333,2012020.5
2334,2007202.5
2335,2014104.0
2336,2041650.0
2337,2038393.5
2338,2037586.5
2339,2031934.5
2340,2025639.0
2341,2017111.5
2342,2032434.0
2343,2020561.5
2344,2009476.5
2345,2005659.0
2346,1997913.0
2347,2007357.0
2348,2005633.5
2349,1989031.5
2350,1991883.0
2351,2001711.0
2352,1995862.5
2353,2001705.0
2354,1996381.5
2355,2048481.0
2356,2038540.5
2357,2027395.5
2358,2017768.5
2359,2025900.0
2360,2015797.5
2361,2008263.0
2362,1993917.0
