Trade,Drawdown
0,0.0
1,-185.25
2,-1976.0
3,-188.5
4,0.0
5,0.0
6,-6311.5
7,-7874.75
8,-9626.5
9,0.0
10,-2015.0
11,0.0
12,-2691.0
13,-4023.5
14,-6422.0
15,-1166.75
16,0.0
17,0.0
18,0.0
19,-2193.75
20,-4335.5
21,-8888.75
22,-10936.25
23,-10705.5
24,0.0
25,-1332.5
26,-2489.5
27,-650.0
28,-3549.0
29,0.0
30,-1719.25
31,-1514.5
32,-1872.0
33,-3061.5
34,-6162.0
35,-9334.0
36,-5534.75
37,-7689.5
38,-11657.75
39,-12535.25
40,-8713.25
41,-185.25
42,-4520.75
43,-14144.0
44,-22074.0
45,-23075.0
46,-26477.75
47,-21352.5
48,-13962.0
49,-18710.25
50,-12171.25
51,-15187.25
52,-17982.25
53,-20322.25
54,-24264.5
55,-25532.0
56,-20377.5
57,-18534.75
58,-19600.75
59,-21235.5
60,-25197.25
61,-25623.0
62,-16136.25
63,-17423.25
64,-18856.5
65,-20731.75
66,-7192.25
67,0.0
68,-81.25
69,0.0
70,-91.0
71,0.0
72,-2733.25
73,-5183.75
74,-8713.25
75,-10123.75
76,-12379.25
77,-10572.25
78,-11869.0
79,-15320.5
80,-9841.0
81,-11839.75
82,0.0
83,-3201.25
84,0.0
85,0.0
86,0.0
87,-4173.0
88,0.0
89,-3831.75
90,-6123.0
91,-6392.75
92,-8622.25
93,-10591.75
94,-7283.25
95,-2249.0
96,-6321.25
97,-7348.25
98,0.0
99,-4624.75
100,-10621.0
101,-2603.25
102,-617.5
103,-5515.25
104,-8336.25
105,-11180.0
106,-15382.25
107,-7172.75
108,-10133.5
109,-9428.25
110,-11050.0
111,-12636.0
112,-14465.75
113,-12798.5
114,-6269.25
115,-9932.0
116,-12278.5
117,-13591.5
118,-15528.5
119,-16841.5
120,-16757.0
121,-12606.75
122,-15060.5
123,-14020.5
124,0.0
125,0.0
126,0.0
127,-3363.75
128,-6665.75
129,-4787.25
130,0.0
131,-2249.0
132,-3893.5
133,-2551.25
134,-1527.5
135,0.0
136,-3958.5
137,0.0
138,-2024.75
139,-2765.75
140,-5798.0
141,-1199.25
142,-4498.0
143,-6392.75
144,-9343.75
145,-10767.25
146,-10520.25
147,-10185.5
148,-9938.5
149,-20364.5
150,-22184.5
151,-9113.0
152,-10754.25
153,-11618.75
154,-10929.75
155,-6880.25
156,-487.5
157,-4829.5
158,-5811.0
159,-8391.5
160,-10149.75
161,-4774.25
162,-6714.5
163,0.0
164,-1683.5
165,-2866.5
166,-1423.5
167,-923.0
168,0.0
169,0.0
170,0.0
171,-3181.75
172,-4566.25
173,-646.75
174,-3604.25
175,0.0
176,-136.5
177,-5629.0
178,-9584.25
179,-6922.5
180,-8970.0
181,-10302.5
182,-12138.75
183,-12567.75
184,-1673.75
185,-5547.75
186,-8307.0
187,-12359.75
188,-16250.0
189,-12506.0
190,-14267.5
191,-14407.25
192,-15021.5
193,-16269.5
194,-4098.25
195,-21388.25
196,-13058.5
197,-21745.75
198,-23712.0
199,-22431.5
200,-30039.75
201,-34414.25
202,-36539.75
203,-27287.0
204,-27316.25
205,-30793.75
206,-21112.0
207,-24963.25
208,-24904.75
209,-25437.75
210,-20998.25
211,-26338.0
212,-26299.0
213,-14095.25
214,-11846.25
215,-10565.75
216,-13939.25
217,-14277.25
218,-16981.25
219,-16445.0
220,-22740.25
221,-20010.25
222,-16909.75
223,-17176.25
224,-7302.75
225,-7917.0
226,-10920.0
227,-12671.75
228,-15684.5
229,-18395.0
230,-21596.25
231,-25922.0
232,-23487.75
233,-18057.0
234,-21628.75
235,-19519.5
236,-24934.0
237,-20208.5
238,-22100.0
239,-21303.75
240,-23049.0
241,-24706.5
242,-28470.0
243,-29454.75
244,-29848.0
245,-31866.25
246,-29705.0
247,-31489.25
248,-33098.0
249,-34671.0
250,-37973.0
251,-37602.5
252,-38577.5
253,-33553.0
254,-35688.25
255,-36920.0
256,-37394.5
257,-37784.5
258,-37011.0
259,-34862.75
260,-36861.5
261,-39780.0
262,-33088.25
263,-35230.0
264,-35191.0
265,-37089.0
266,-31726.5
267,-29250.0
268,-32087.25
269,-35119.5
270,-32578.0
271,-34661.25
272,-34612.5
273,-38142.0
274,-40306.5
275,-51402.0
276,-57057.0
277,-57265.0
278,-54405.0
279,-59949.5
280,-60921.25
281,-62757.5
282,-64285.0
283,-62097.75
284,-64626.25
285,-66790.75
286,-68445.0
287,-69212.0
288,-66462.5
289,-60063.25
290,-59237.75
291,-60823.75
292,-62452.0
293,-59575.75
294,-61317.75
295,-61210.5
296,-63235.25
297,-66192.75
298,-67466.75
299,-70086.25
300,-69842.5
301,-70593.25
302,-65731.25
303,-66930.5
304,-68565.25
305,-71769.75
306,-65422.5
307,-67044.25
308,-66641.25
309,-67171.0
310,-68113.5
311,-61434.75
312,-63482.25
313,-66030.25
314,-67941.25
315,-65188.5
316,-64077.0
317,-63076.0
318,-64944.75
319,-65994.5
320,-67099.5
321,-66092.0
322,-66491.75
323,-62741.25
324,-63180.0
325,-63384.75
326,-62894.0
327,-63778.0
328,-64860.25
329,-64090.0
330,-65263.25
331,-67619.5
332,-61941.75
333,-65357.5
334,-67223.0
335,-68591.25
336,-58555.25
337,-60446.75
338,-57824.0
339,-57889.0
340,-58519.5
341,-60079.5
342,-57066.75
343,-59423.0
344,-64129.0
345,-63033.75
346,-55396.25
347,-59263.75
348,-61334.0
349,-66709.5
350,-65107.25
351,-64554.75
352,-64454.0
353,-54778.75
354,-55692.0
355,-57040.75
356,-57206.5
357,-58217.25
358,-60775.0
359,-54964.0
360,-55815.5
361,-58636.5
362,-51080.25
363,-53745.25
364,-56995.25
365,-57924.75
366,-59130.5
367,-56293.25
368,-46601.75
369,-50459.5
370,-49598.25
371,-54440.75
372,-40322.75
373,-28691.0
374,-22187.75
375,-13549.25
376,-15128.75
377,-17195.75
378,-19509.75
379,-18476.25
380,-9779.25
381,-11804.0
382,-10988.25
383,-12610.0
384,-14712.75
385,0.0
386,-2876.25
387,-4693.0
388,-5648.5
389,-8882.25
390,-11202.75
391,-9746.75
392,-9100.0
393,-7423.0
394,-7793.5
395,-7325.5
396,-2223.0
397,0.0
398,0.0
399,0.0
400,-1852.5
401,-809.25
402,-1196.0
403,-1469.0
404,-3064.75
405,-4436.25
406,-1849.25
407,-5086.25
408,-7374.25
409,-9311.25
410,-13325.0
411,-7852.0
412,-5538.0
413,-5424.25
414,-7065.5
415,-7702.5
416,-1569.75
417,-3484.0
418,-2925.0
419,-5382.0
420,-5148.0
421,0.0
422,-1693.25
423,0.0
424,-1062.75
425,0.0
426,0.0
427,-1475.5
428,-3474.25
429,0.0
430,-1485.25
431,-4459.0
432,-737.75
433,-4673.5
434,-5495.75
435,-8014.5
436,-9873.5
437,-10016.5
438,-4797.0
439,-7348.25
440,-9405.5
441,-10796.5
442,-12606.75
443,-15541.5
444,-17186.0
445,-9425.0
446,-10760.75
447,-13581.75
448,-16529.5
449,-17309.5
450,-18976.75
451,-19136.0
452,-19591.0
453,-20137.0
454,-15814.5
455,-10283.0
456,-6730.75
457,-6724.25
458,-3393.0
459,-6295.25
460,-7978.75
461,-8567.0
462,-7215.0
463,0.0
464,-981.5
465,-552.5
466,-555.75
467,0.0
468,0.0
469,0.0
470,-107.25
471,-3159.0
472,0.0
473,-481.0
474,-968.5
475,0.0
476,0.0
477,0.0
478,-2765.75
479,-936.0
480,-2297.75
481,-4234.75
482,-4351.75
483,-16311.75
484,-13357.5
485,-6402.5
486,-7764.25
487,-7124.0
488,-10624.25
489,-5317.0
490,-7003.75
491,-3120.0
492,-6464.25
493,-7114.25
494,-5287.75
495,-6269.25
496,-5788.25
497,0.0
498,-1417.0
499,-289.25
500,-1703.0
501,-1660.75
502,-2720.25
503,-1020.5
504,-975.0
505,-2502.5
506,-5473.0
507,-6100.25
508,-3279.25
509,-1199.25
510,-117.0
511,-1868.75
512,-4381.0
513,0.0
514,-949.0
515,-1618.5
516,-1875.25
517,-1631.5
518,-4325.75
519,-6340.75
520,-10318.75
521,-12863.5
522,-11719.5
523,-11839.75
524,-6607.25
525,-1826.5
526,-3610.75
527,-1615.25
528,-939.25
529,-4052.75
530,-1732.25
531,-3565.25
532,-4797.0
533,-1248.0
534,-3539.25
535,-7033.0
536,-8427.25
537,-9480.25
538,-11661.0
539,-11479.0
540,-9798.75
541,-10890.75
542,-11004.5
543,-10946.0
544,-12298.0
545,-11609.0
546,-6886.75
547,-9447.75
548,-12480.0
549,0.0
550,-1176.5
551,-3214.25
552,-4459.0
553,0.0
554,-1998.75
555,-4355.0
556,-5765.5
557,-7299.5
558,-5697.25
559,-7455.5
560,0.0
561,-1192.75
562,-2928.25
563,0.0
564,0.0
565,-767.0
566,-377.0
567,0.0
568,-4829.5
569,-7384.0
570,-9051.25
571,-10169.25
572,-4075.5
573,-5694.0
574,-5456.75
575,-4650.75
576,0.0
577,0.0
578,-1322.75
579,-1872.0
580,0.0
581,0.0
582,0.0
583,-955.5
584,-1345.5
585,0.0
586,-1153.75
587,-2421.25
588,-5525.0
589,-5911.75
590,-5625.75
591,-4218.5
592,-3292.25
593,-6854.25
594,-6792.5
595,-8596.25
596,-6464.25
597,-3750.5
598,-5499.0
599,-5996.25
600,0.0
601,-2388.75
602,-1982.5
603,-2408.25
604,-3809.0
605,-6262.75
606,-8307.0
607,-27764.75
608,-35477.0
609,-20923.5
610,0.0
611,-900.25
612,0.0
613,-1605.5
614,0.0
615,-2915.25
616,-5554.25
617,-5716.75
618,-6838.0
619,-9161.75
620,-12753.0
621,-6821.75
622,-9821.5
623,-9655.75
624,-11521.25
625,-10211.5
626,-5222.75
627,-6646.25
628,-5031.0
629,-653.25
630,-2327.0
631,-3893.5
632,-4748.25
633,-9210.5
634,-14667.25
635,-10260.25
636,-6425.25
637,-6054.75
638,-6987.5
639,-8931.0
640,-11342.5
641,-14300.0
642,-10991.5
643,-13065.0
644,-12990.25
645,-13130.0
646,-7059.0
647,-9363.25
648,-10923.25
649,-10260.25
650,-6097.0
651,0.0
652,-35.75
653,0.0
654,0.0
655,-182.0
656,-2437.5
657,-3230.5
658,-4988.75
659,-6909.5
660,-8615.75
661,-10253.75
662,-13230.75
663,-11836.5
664,-14235.0
665,-15486.25
666,-14368.25
667,-15756.0
668,-18843.5
669,-11973.0
670,-15070.25
671,-17569.5
672,-18125.25
673,-17823.0
674,-17491.5
675,-15834.0
676,-15687.75
677,-16159.0
678,-17455.75
679,-18921.5
680,-16766.75
681,-17416.75
682,-18128.5
683,-1092.0
684,-1667.25
685,-3230.5
686,-1192.75
687,-3948.75
688,-7520.5
689,-789.75
690,-2132.0
691,0.0
692,0.0
693,-1270.75
694,-2024.75
695,-1199.25
696,-2954.25
697,-4881.5
698,-6357.0
699,-7348.25
700,-5164.25
701,-126.75
702,-1010.75
703,0.0
704,-1348.75
705,0.0
706,-1703.0
707,-2746.25
708,-988.0
709,0.0
710,0.0
711,0.0
712,-1374.75
713,-2401.75
714,-3074.5
715,-4540.25
716,-4293.25
717,-4618.25
718,-5534.75
719,0.0
720,-1709.5
721,-3214.25
722,-7133.75
723,-6389.5
724,-7852.0
725,-10205.0
726,-10279.75
727,-11817.0
728,-11667.5
729,-14498.25
730,-14137.5
731,-15665.0
732,-16588.0
733,-12779.0
734,-9031.75
735,-6600.75
736,-7605.0
737,-6844.5
738,-8849.75
739,-8970.0
740,-10156.25
741,-5879.25
742,-6662.5
743,-7715.5
744,-5960.5
745,-5226.0
746,-4774.25
747,-5372.25
748,-4468.75
749,-3835.0
750,0.0
751,0.0
752,-1716.0
753,-1654.25
754,-2135.25
755,0.0
756,-1296.75
757,0.0
758,-825.5
759,-1833.0
760,-110.5
761,0.0
762,-130.0
763,-1092.0
764,-3952.0
765,-5268.25
766,-4368.0
767,-4475.25
768,-5967.0
769,-7475.0
770,-10120.5
771,-5466.5
772,-4117.75
773,-2395.25
774,-4407.0
775,-2525.25
776,-4036.5
777,-6158.75
778,-6620.25
779,-7933.25
780,-8927.75
781,-11966.5
782,-10595.0
783,-11813.75
784,-13900.25
785,-16584.75
786,-16984.5
787,-5859.75
788,-10169.25
789,-12694.5
790,-15366.0
791,-16058.25
792,-15860.0
793,-13097.5
794,-14764.75
795,-17176.25
796,-17849.0
797,-18323.5
798,-18824.0
799,-19626.75
800,-19256.25
801,-19867.25
802,-19701.5
803,-19626.75
804,-18352.75
805,-19581.25
806,-20286.5
807,-21641.75
808,-24232.0
809,-22236.5
810,-20722.0
811,-17771.0
812,-13646.75
813,-17134.0
814,-14530.75
815,-16159.0
816,-18843.5
817,-18213.0
818,-15450.5
819,-9707.75
820,-11209.25
821,-11635.0
822,-13637.0
823,-15102.75
824,-16279.25
825,-17413.5
826,-18934.5
827,-16315.0
828,-15785.25
829,-6893.25
830,-7263.75
831,-3490.5
832,-3763.5
833,-5057.0
834,-5440.5
835,-7559.5
836,-9577.75
837,-9184.5
838,-10546.25
839,-10747.75
840,-11228.75
841,-11316.5
842,-11589.5
843,-7566.0
844,-9499.75
845,-11521.25
846,-12457.25
847,-11284.0
848,-13045.5
849,-8544.25
850,-2184.0
851,0.0
852,-2174.25
853,-2684.5
854,0.0
855,0.0
856,-1407.25
857,-4254.25
858,0.0
859,-2993.25
860,0.0
861,-8167.25
862,-10702.25
863,-9512.75
864,-12268.75
865,-7046.0
866,-8859.5
867,-11596.0
868,-7978.75
869,-8404.5
870,-6938.75
871,-9438.0
872,-11469.25
873,-11908.0
874,-14036.75
875,-9197.5
876,-6857.5
877,-5664.75
878,-5999.5
879,-1374.75
880,0.0
881,-19.5
882,-890.5
883,-3133.0
884,-4819.75
885,-5076.5
886,-6643.0
887,-8297.25
888,-9993.75
889,-6191.25
890,-8300.5
891,-3864.25
892,-4325.75
893,-5921.5
894,-6561.75
895,-7939.75
896,-7702.5
897,-2486.25
898,-2986.75
899,-4192.5
900,-5144.75
901,-6308.25
902,-5096.0
903,-9126.0
904,0.0
905,-1995.5
906,-3155.75
907,-3259.75
908,0.0
909,-2580.5
910,-4517.5
911,0.0
912,-2522.0
913,-4088.5
914,-6483.75
915,-4813.25
916,-7806.5
917,-10445.5
918,-12467.0
919,-10728.25
920,-13565.5
921,-15148.25
922,-17351.75
923,-17741.75
924,-19786.0
925,-19678.75
926,-18518.5
927,-19223.75
928,-20517.25
929,-12190.75
930,-16630.25
931,-19896.5
932,-22535.5
933,-22236.5
934,-23517.0
935,-26052.0
936,-26074.75
937,-26006.5
938,-25051.0
939,-28284.75
940,-29711.5
941,-27241.5
942,-32431.75
943,-32971.25
944,-35691.5
945,-36611.25
946,-39949.0
947,-42012.75
948,-44382.0
949,-44856.5
950,-45386.25
951,-46891.0
952,-50612.25
953,-48444.5
954,-49884.25
955,-52299.0
956,-55302.0
957,-56686.5
958,-58220.5
959,-58064.5
960,-59020.0
961,-61919.0
962,-56992.0
963,-60011.25
964,-60271.25
965,-62608.0
966,-64545.0
967,-65780.0
968,-67635.75
969,-70421.0
970,-66166.75
971,-68055.0
972,-66095.25
973,-56533.75
974,-57011.5
975,-55159.0
976,-57005.0
977,-59699.25
978,-62068.5
979,-62812.75
980,-63277.5
981,-62874.5
982,-63319.75
983,-62679.5
984,-64434.5
985,-66069.25
986,-60313.5
987,-61132.5
988,-50407.5
989,-51980.5
990,-52149.5
991,-42519.75
992,-44554.25
993,-43511.0
994,-45594.25
995,-47017.75
996,-46098.0
997,-48200.75
998,-44655.0
999,-35464.0
1000,-32760.0
1001,-27212.25
1002,-30784.0
1003,-29945.5
1004,-30836.0
1005,-30338.75
1006,-32311.5
1007,-33579.0
1008,-35470.5
1009,-34489.0
1010,-33874.75
1011,-36569.0
1012,-39055.25
1013,-38681.5
1014,-39594.75
1015,-42298.75
1016,-39760.5
1017,-39000.0
1018,-39819.0
1019,-31632.25
1020,-32994.0
1021,-33445.75
1022,-35457.5
1023,-37261.25
1024,-38236.25
1025,-38181.0
1026,-41518.75
1027,-42867.5
1028,-42006.25
1029,-35896.25
1030,-35148.75
1031,-28346.5
1032,-29406.0
1033,-16428.75
1034,-19516.25
1035,-22269.0
1036,-22642.75
1037,-18469.75
1038,-11966.5
1039,-12873.25
1040,-17410.25
1041,-25915.5
1042,0.0
1043,0.0
1044,-3926.0
1045,-1628.25
1046,0.0
1047,0.0
1048,-1293.5
1049,0.0
1050,-2184.0
1051,-6496.75
1052,0.0
1053,0.0
1054,-1898.0
1055,-4498.0
1056,-5008.25
1057,-6223.75
1058,-8814.0
1059,0.0
1060,0.0
1061,-1810.25
1062,-3792.75
1063,-5369.0
1064,0.0
1065,0.0
1066,0.0
1067,-4543.5
1068,-8495.5
1069,-5798.0
1070,-8849.75
1071,-250.25
1072,0.0
1073,-770.25
1074,0.0
1075,-1257.75
1076,-6353.75
1077,-6357.0
1078,-5619.25
1079,-7712.25
1080,0.0
1081,-1608.75
1082,-3565.25
1083,0.0
1084,-1306.5
1085,-2749.5
1086,-4420.0
1087,-7725.25
1088,-11726.0
1089,-10504.0
1090,-12616.5
1091,-11017.5
1092,-11462.75
1093,-8391.5
1094,-11514.75
1095,-9945.0
1096,-12405.25
1097,-13152.75
1098,-14092.0
1099,-8937.5
1100,-9064.25
1101,-6948.5
1102,-7631.0
1103,-5755.75
1104,-5609.5
1105,-6448.0
1106,-7140.25
1107,-4452.5
1108,-4946.5
1109,-5378.75
1110,-6054.75
1111,-7904.0
1112,-8424.0
1113,0.0
1114,-1914.25
1115,-4004.0
1116,-6285.5
1117,-8375.25
1118,-5645.25
1119,-6552.0
1120,-5070.0
1121,-1521.0
1122,-3159.0
1123,-2944.5
1124,-3861.0
1125,-786.5
1126,-1248.0
1127,0.0
1128,0.0
1129,-1358.5
1130,0.0
1131,-2255.5
1132,0.0
1133,-640.25
1134,-4163.25
1135,0.0
1136,-4741.75
1137,-3497.0
1138,-5811.0
1139,-7748.0
1140,-2434.25
1141,-2674.75
1142,-5733.0
1143,-1566.5
1144,-3497.0
1145,-7741.5
1146,-4592.25
1147,-8170.5
1148,-10487.75
1149,-8209.5
1150,-11417.25
1151,-4920.5
1152,-1823.25
1153,0.0
1154,0.0
1155,-279.5
1156,-3445.0
1157,-4114.5
1158,-373.75
1159,-338.0
1160,-276.25
1161,-546.0
1162,0.0
1163,0.0
1164,-793.0
1165,-2661.75
1166,-2827.5
1167,-175.5
1168,0.0
1169,-767.0
1170,-2145.0
1171,-4273.75
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,-2073.5
1177,-4143.75
1178,-6054.75
1179,-5967.0
1180,-7933.25
1181,-9902.75
1182,-13484.25
1183,-6818.5
1184,-12106.25
1185,-10978.5
1186,-12151.75
1187,-15457.0
1188,-14322.75
1189,-13227.5
1190,-12974.0
1191,-15993.25
1192,-18476.25
1193,-18547.75
1194,-21908.25
1195,-16857.75
1196,-18492.5
1197,-19636.5
1198,-21918.0
1199,-22607.0
1200,-23858.25
1201,-15814.5
1202,-16831.75
1203,-14660.75
1204,-16315.0
1205,-19737.25
1206,-19617.0
1207,-15177.5
1208,-16786.25
1209,-18424.25
1210,-21388.25
1211,-21544.25
1212,-23286.25
1213,-23198.5
1214,-23822.5
1215,-25996.75
1216,-23214.75
1217,-24066.25
1218,-26016.25
1219,-26195.0
1220,-28925.0
1221,-30696.25
1222,-32617.0
1223,-24540.75
1224,-25977.25
1225,-27787.5
1226,-28099.5
1227,-17979.0
1228,-15346.5
1229,-16051.75
1230,-17007.25
1231,-17420.0
1232,-2483.0
1233,-711.75
1234,-2203.5
1235,-2401.75
1236,-6633.25
1237,-6740.5
1238,0.0
1239,0.0
1240,0.0
1241,-3084.25
1242,-1319.5
1243,-3009.5
1244,0.0
1245,-7751.25
1246,-4098.25
1247,-5469.75
1248,-9327.5
1249,-10283.0
1250,-14049.75
1251,-17894.5
1252,-18612.75
1253,-22798.75
1254,-19428.5
1255,-17537.0
1256,-20848.75
1257,-24830.0
1258,-7871.5
1259,-14771.25
1260,-2226.25
1261,-7293.0
1262,-11540.75
1263,-14625.0
1264,-21134.75
1265,-36377.25
1266,-43296.5
1267,-46481.5
1268,-56949.75
1269,-53355.25
1270,-55649.75
1271,-56605.25
1272,-62728.25
1273,-62517.0
1274,-64538.5
1275,-63911.25
1276,-45454.5
1277,-45828.25
1278,-36647.0
1279,-36767.25
1280,-40423.5
1281,-44057.0
1282,-46783.75
1283,-50501.75
1284,-50277.5
1285,-55318.25
1286,-57892.25
1287,-61116.25
1288,-62988.25
1289,-55100.5
1290,-55737.5
1291,-33816.25
1292,-31551.0
1293,-30420.0
1294,-34001.5
1295,-36539.75
1296,-41268.5
1297,-44401.5
1298,-39669.5
1299,-34622.25
1300,-36117.25
1301,-36406.5
1302,-39919.75
1303,-40491.75
1304,-42740.75
1305,-39637.0
1306,-31635.5
1307,-32448.0
1308,-28756.0
1309,-16623.75
1310,-20510.75
1311,-15037.75
1312,-16165.5
1313,-16708.25
1314,-17358.25
1315,-19701.5
1316,-21160.75
1317,-25743.25
1318,-18479.5
1319,-20735.0
1320,-20150.0
1321,-22594.0
1322,-26620.75
1323,-34557.25
1324,-28288.0
1325,-7003.75
1326,-12870.0
1327,-14901.25
1328,-15895.75
1329,-11927.5
1330,-13039.0
1331,-13828.75
1332,-3159.0
1333,-7328.75
1334,-1170.0
1335,0.0
1336,-4189.25
1337,-2483.0
1338,-6019.0
1339,-9610.25
1340,-9161.75
1341,-8355.75
1342,0.0
1343,-4504.5
1344,-7718.75
1345,-9720.75
1346,-18856.5
1347,-20462.0
1348,-21489.0
1349,-20150.0
1350,-21089.25
1351,-22529.0
