Trade,Drawdown
1352,-20484.75
1353,-22395.75
1354,-20891.0
1355,-11147.5
1356,-13744.25
1357,-15447.25
1358,-17186.0
1359,-19194.5
1360,-19633.25
1361,-21141.25
1362,-23071.75
1363,-19932.25
1364,-17306.25
1365,-17069.0
1366,-13435.5
1367,-11540.75
1368,0.0
1369,-2174.25
1370,-5135.0
1371,-8674.25
1372,-14127.75
1373,-2080.0
1374,-650.0
1375,0.0
1376,-2281.5
1377,-5320.25
1378,-2158.0
1379,-5768.75
1380,-2905.5
1381,-5258.5
1382,-5924.75
1383,-8992.75
1384,-5300.75
1385,-9265.75
1386,-6477.25
1387,-7049.25
1388,-7692.75
1389,-7432.75
1390,-7143.5
1391,-8976.5
1392,-13377.0
1393,-9925.5
1394,-13484.25
1395,-14105.0
1396,-14202.5
1397,-12558.0
1398,-15960.75
1399,-15967.25
1400,-11501.75
1401,-13640.25
1402,-17501.25
1403,-18138.25
1404,-20943.0
1405,-11820.25
1406,-14121.25
1407,-15765.75
1408,-17429.75
1409,-18063.5
1410,-21560.5
1411,-6860.75
1412,-8313.5
1413,-2600.0
1414,-6617.0
1415,-10149.75
1416,-11440.0
1417,-8658.0
1418,-11852.75
1419,-15863.25
1420,-6604.0
1421,0.0
1422,0.0
1423,0.0
1424,-523.25
1425,-2661.75
1426,-5690.75
1427,-6864.0
1428,-3568.5
1429,-6383.0
1430,-8628.75
1431,-8742.5
1432,-6262.75
1433,-4257.5
1434,-1888.25
1435,-3025.75
1436,-5294.25
1437,0.0
1438,-2242.5
1439,-5001.75
1440,-5278.0
1441,-7241.0
1442,0.0
1443,-2850.25
1444,-5720.0
1445,0.0
1446,0.0
1447,-1010.75
1448,-1413.75
1449,-585.0
1450,-3243.5
1451,-6464.25
1452,-9587.5
1453,-11895.0
1454,-5928.0
1455,-8118.5
1456,0.0
1457,-4026.75
1458,0.0
1459,-2050.75
1460,-5011.5
1461,-9376.25
1462,-2762.5
1463,0.0
1464,-4091.75
1465,-7081.75
1466,-9285.25
1467,-15986.75
1468,-18291.0
1469,0.0
1470,0.0
1471,-2596.75
1472,-15210.0
1473,-14225.25
1474,-3477.5
1475,0.0
1476,-945.75
1477,-4098.25
1478,-5297.5
1479,-3298.75
1480,-8014.5
1481,-9441.25
1482,-8622.25
1483,-3568.5
1484,-4943.25
1485,-8404.5
1486,0.0
1487,-4124.25
1488,-7995.0
1489,-6451.25
1490,-8726.25
1491,-6997.25
1492,-3643.25
1493,-5544.5
1494,-4072.25
1495,-2957.5
1496,0.0
1497,-1332.5
1498,-6539.0
1499,-8284.25
1500,-5430.75
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,-744.25
1507,0.0
1508,-2489.5
1509,-3620.5
1510,0.0
1511,-861.25
1512,-1462.5
1513,0.0
1514,-2905.5
1515,-3662.75
1516,-4091.75
1517,0.0
1518,0.0
1519,-3510.0
1520,0.0
1521,-1088.75
1522,0.0
1523,0.0
1524,-1683.5
1525,-5515.25
1526,-7754.5
1527,-9483.5
1528,-7081.75
1529,-7601.75
1530,0.0
1531,-438.75
1532,0.0
1533,-4306.25
1534,-7059.0
1535,-12171.25
1536,-12460.5
1537,-7423.0
1538,-4579.25
1539,0.0
1540,0.0
1541,0.0
1542,-903.5
1543,0.0
1544,0.0
1545,-2395.25
1546,0.0
1547,-3269.5
1548,0.0
1549,0.0
1550,-5122.0
1551,0.0
1552,0.0
1553,-5063.5
1554,-5284.5
1555,-7371.0
1556,-11472.5
1557,-16204.5
1558,-17748.25
1559,-20133.75
1560,-13022.75
1561,-10855.0
1562,-13698.75
1563,-13373.75
1564,-19035.25
1565,-19795.75
1566,-23396.75
1567,-23897.25
1568,-27170.0
1569,-29695.25
1570,-28171.0
1571,-28193.75
1572,-19106.75
1573,-23367.5
1574,-18642.0
1575,0.0
1576,-21482.5
1577,-20507.5
1578,-21661.25
1579,-27680.25
1580,-25811.5
1581,-24537.5
1582,-28372.5
1583,-31590.0
1584,-27836.25
1585,-29233.75
1586,-34463.0
1587,-40413.75
1588,-36845.25
1589,-41323.75
1590,-35863.75
1591,-39698.75
1592,-40066.0
1593,-34258.25
1594,-36533.25
1595,-38961.0
1596,-43647.5
1597,-41726.75
1598,-43738.5
1599,-41915.25
1600,-45217.25
1601,-34437.0
1602,-37982.75
1603,-42347.5
1604,-42848.0
1605,-44781.75
1606,-48646.0
1607,-53160.25
1608,-54206.75
1609,-59595.25
1610,-61649.25
1611,-44219.5
1612,-48571.25
1613,-49071.75
1614,-50495.25
1615,-48649.25
1616,-50102.0
1617,-53287.0
1618,-53332.5
1619,-55175.25
1620,-57388.5
1621,-55022.5
1622,-58425.25
1623,-60294.0
1624,-61512.75
1625,-62205.0
1626,-57798.0
1627,-59910.5
1628,-59117.5
1629,-62227.75
1630,-64733.5
1631,-61317.75
1632,-62679.5
1633,-66712.75
1634,-69091.75
1635,-69163.25
1636,-71951.75
1637,-68224.0
1638,-68042.0
1639,-70222.75
1640,-68783.0
1641,-60918.0
1642,-62692.5
1643,-61984.0
1644,-64301.25
1645,-66098.5
1646,-62302.5
1647,-64337.0
1648,-67060.5
1649,-69377.75
1650,-67096.25
1651,-69728.75
1652,-73141.25
1653,-75842.0
1654,-77743.25
1655,-76865.75
1656,-73372.0
1657,-74880.0
1658,-72371.0
1659,-74434.75
1660,-75946.0
1661,-64194.0
1662,-66231.75
1663,-68974.75
1664,-71493.5
1665,-65149.5
1666,-67977.0
1667,-66703.0
1668,-66829.75
1669,-68454.75
1670,-64372.75
1671,-62205.0
1672,-64363.0
1673,-63810.5
1674,-64587.25
1675,-66842.75
1676,-67583.75
1677,-70356.0
1678,-71620.25
1679,-69923.75
1680,-69452.5
1681,-75279.75
1682,-74080.5
1683,-77899.25
1684,-77964.25
1685,-86346.0
1686,-90688.0
1687,-72939.75
1688,-76326.25
1689,-77418.25
1690,-78835.25
1691,-79556.75
1692,-79020.5
1693,-77353.25
1694,-78406.25
1695,-79582.75
1696,-83603.0
1697,-87798.75
1698,-79729.0
1699,-84509.75
1700,-84854.25
1701,-82426.5
1702,-80827.5
1703,-84324.5
1704,-85546.5
1705,-86287.5
1706,-90093.25
1707,-94734.25
1708,-92137.5
1709,-95546.75
1710,-95881.5
1711,-98211.75
1712,-100470.5
1713,-105878.5
1714,-94100.5
1715,-78458.25
1716,-82358.25
1717,-77678.25
1718,-77629.5
1719,-80772.25
1720,-79004.25
1721,-73908.25
1722,-78009.75
1723,-77545.0
1724,-76128.0
1725,-75442.25
1726,-74093.5
1727,-79868.75
1728,-72189.0
1729,-61041.5
1730,-37095.5
1731,-39035.75
1732,-31720.0
1733,-48418.5
1734,-48720.75
1735,-50186.5
1736,-47547.5
1737,-52828.75
1738,-52234.0
1739,-44603.0
1740,-22486.75
1741,-42659.5
1742,-30907.5
1743,-33787.0
1744,0.0
1745,0.0
1746,0.0
1747,-9893.0
1748,0.0
1749,-9259.25
1750,-29256.5
1751,-23725.0
1752,0.0
1753,-22399.0
1754,-34329.75
1755,-38967.5
1756,-56621.5
1757,-25096.5
1758,-38948.0
1759,-39315.25
1760,-42077.75
1761,-63579.75
1762,-64844.0
1763,-60732.75
1764,-40855.75
1765,-47173.75
1766,-67148.25
1767,-48607.0
1768,-61223.5
1769,-66553.5
1770,-76787.75
1771,-73141.25
1772,-76306.75
1773,-84428.5
1774,-98026.5
1775,-99407.75
1776,-90324.0
1777,-83297.5
1778,-90119.25
1779,-88068.5
1780,-72000.5
1781,-54934.75
1782,-60024.25
1783,-69075.5
1784,-73326.5
1785,-77714.0
1786,-85319.0
1787,-86479.25
1788,-92293.5
1789,-99076.25
1790,-103359.75
1791,-91591.5
1792,-106151.5
1793,-101692.5
1794,-105108.25
1795,-133305.25
1796,-133568.5
1797,-141625.25
1798,-145957.5
1799,-151281.0
1800,-148118.75
1801,-149412.25
1802,-156227.5
1803,-160329.0
1804,-167001.25
1805,-171115.75
1806,-158206.75
1807,-150273.5
1808,-142428.0
1809,-144943.5
1810,-136357.0
1811,-137842.25
1812,-139724.0
1813,-129909.0
1814,-127071.75
1815,-127497.5
1816,-130682.5
1817,-108943.25
1818,-113187.75
1819,-90545.0
1820,-92888.25
1821,-80158.0
1822,-77015.25
1823,-64444.25
1824,-65276.25
1825,-67541.5
1826,-61694.75
1827,-65143.0
1828,-48577.75
1829,-44713.5
1830,-40985.75
1831,-33624.5
1832,-34339.5
1833,-37371.75
1834,-42285.75
1835,-18911.75
1836,-22938.5
1837,-16783.0
1838,-19639.75
1839,-24469.25
1840,-15681.25
1841,-15743.0
1842,-14573.0
1843,-12935.0
1844,-15395.25
1845,-1053.0
1846,-9314.5
1847,-5089.5
1848,-4423.25
1849,-3350.75
1850,-3298.75
1851,-3422.25
1852,-3659.5
1853,-575.25
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,-4566.25
1859,0.0
1860,-1459.25
1861,-1443.0
1862,-2967.25
1863,-7874.75
1864,-13276.25
1865,-8131.5
1866,-8762.0
1867,-10936.25
1868,0.0
1869,0.0
1870,-1189.5
1871,-1140.75
1872,-5456.75
1873,-1186.25
1874,-5307.25
1875,-8008.0
1876,-10484.5
1877,-16623.75
1878,-20176.0
1879,-20497.75
1880,-23247.25
1881,-25714.0
1882,-20228.0
1883,-8901.75
1884,-8580.0
1885,-10435.75
1886,-14823.25
1887,-13646.75
1888,-15463.5
1889,-9311.25
1890,-11654.5
1891,-10624.25
1892,-20501.0
1893,-28785.25
1894,-16519.75
1895,-17972.5
1896,-23877.75
1897,-24839.75
1898,-20283.25
1899,-25450.75
1900,-25649.0
1901,-26237.25
1902,-19087.25
1903,-11053.25
1904,-14885.0
1905,-9564.75
1906,-7705.75
1907,-3230.5
1908,-3747.25
1909,-8690.5
1910,0.0
1911,-5707.0
1912,-12415.0
1913,-18200.0
1914,-17098.25
1915,-27316.25
1916,-23049.0
1917,-4277.0
1918,-7800.0
1919,-11349.0
1920,-15518.75
1921,-1222.0
1922,-3178.5
1923,0.0
1924,-1381.25
1925,0.0
1926,-3350.75
1927,-6591.0
1928,-4452.5
1929,-3152.5
1930,0.0
1931,0.0
1932,-5388.5
1933,-7406.75
1934,-3750.5
1935,-7748.0
1936,-16341.0
1937,-21271.25
1938,-15749.5
1939,-14192.75
1940,-7715.5
1941,-12879.75
1942,-17293.25
1943,-21391.5
1944,-20696.0
1945,-25301.25
1946,-31755.75
1947,-20338.5
1948,-23731.5
1949,-4000.75
1950,-17286.75
1951,-9304.75
1952,-15564.25
1953,-15492.75
1954,-19415.5
1955,-20182.5
1956,-23263.5
1957,-16633.5
1958,-20670.0
1959,-20748.0
1960,-24989.25
1961,-28629.25
1962,-25129.0
1963,-31443.75
1964,-37843.0
1965,-24618.75
1966,-12980.5
1967,-7101.25
1968,-10725.0
1969,-6851.0
1970,-7982.0
1971,-6561.75
1972,-11024.0
1973,-10546.25
1974,-12668.5
1975,-7796.75
1976,-13455.0
1977,-13913.25
1978,-15918.5
1979,-11388.0
1980,-10933.0
1981,-7699.25
1982,-7445.75
1983,-9217.0
1984,-13094.25
1985,-15431.0
1986,-14966.25
1987,-7952.75
1988,-11475.75
1989,-7767.5
1990,-8440.25
1991,-11511.5
1992,-16744.0
1993,-22392.5
1994,0.0
1995,0.0
1996,-4293.25
1997,0.0
1998,-3214.25
1999,-6646.25
2000,-9763.0
2001,-8186.75
2002,-12623.0
2003,-13260.0
2004,-17907.5
2005,-24654.5
2006,-30283.5
2007,-29419.0
2008,-32074.25
2009,-34177.0
2010,-38606.75
2011,-39591.5
2012,-40371.5
2013,-39653.25
2014,-44001.75
2015,-22191.0
2016,-22298.25
2017,-29025.75
2018,-36760.75
2019,-39526.5
2020,-27472.25
2021,-31573.75
2022,-38298.0
2023,-27342.25
2024,-31102.5
2025,-26646.75
2026,0.0
2027,-1212.25
2028,-4121.0
2029,-17390.75
2030,-28723.5
2031,0.0
2032,-1163.5
2033,0.0
2034,-12996.75
2035,-10913.5
2036,-8960.25
2037,-4787.25
2038,-14079.0
2039,-10647.0
2040,-7770.75
2041,-10851.75
2042,0.0
2043,-2119.0
2044,-8320.0
2045,-6584.5
2046,0.0
2047,-533.0
2048,-4286.75
2049,-516.75
2050,-5560.75
2051,0.0
2052,-5365.75
2053,-7146.75
2054,-2200.25
2055,-5954.0
2056,-12642.5
2057,-16604.25
2058,-17000.75
2059,-12333.75
2060,-17218.5
2061,-13763.75
2062,0.0
2063,0.0
2064,0.0
2065,-4361.5
2066,-2645.5
2067,-8732.75
2068,0.0
2069,0.0
2070,-3451.5
2071,-2018.25
2072,-11001.25
2073,-19870.5
2074,0.0
2075,-3435.25
2076,-12762.75
2077,0.0
2078,-4975.75
2079,-7904.0
2080,-12073.75
2081,-15200.25
2082,-6597.5
2083,-3805.75
2084,-7676.5
2085,-2304.25
2086,-9756.5
2087,-12366.25
2088,-17208.75
2089,-22428.25
2090,0.0
2091,-4036.5
2092,-11407.5
2093,-10855.0
2094,-12935.0
2095,-2999.75
2096,0.0
2097,0.0
2098,0.0
2099,0.0
2100,-5642.0
2101,-5356.0
2102,-10159.5
2103,0.0
2104,-1004.25
2105,-4946.5
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,-4634.5
2111,-6594.25
2112,-1449.5
2113,-4764.5
2114,-2886.0
2115,0.0
2116,0.0
2117,0.0
2118,-4400.5
2119,-7744.75
2120,-12759.5
2121,-16324.75
2122,-18144.75
2123,-14166.75
2124,-18573.75
2125,-17036.5
2126,-21560.5
2127,-14745.25
2128,-17667.0
2129,-21794.5
2130,-19201.0
2131,-11979.5
2132,-15193.75
2133,-15190.5
2134,-17689.75
2135,-17494.75
2136,-20143.5
2137,-20884.5
2138,-18057.0
2139,-14322.75
2140,-13510.25
2141,-5934.5
2142,-3035.5
2143,-5983.25
2144,-3705.0
2145,-9252.75
2146,-7891.0
2147,-13503.75
2148,-22051.25
2149,-11878.75
2150,-7322.25
2151,-2996.5
2152,-1605.5
2153,-3029.0
2154,0.0
2155,0.0
2156,0.0
2157,-991.25
2158,0.0
2159,-3799.25
2160,-7338.5
2161,-6090.5
2162,-9204.0
2163,-3363.75
2164,-4504.5
2165,-13611.0
2166,-3669.25
2167,0.0
2168,-2249.0
2169,-4813.25
2170,-10770.5
2171,-12554.75
2172,-14995.5
2173,-18382.0
2174,-20910.5
2175,-23325.25
2176,-10205.0
2177,-9243.0
2178,-13763.75
2179,-8453.25
2180,-12593.75
2181,-13507.0
2182,-15908.75
2183,0.0
2184,-4273.75
2185,-8599.5
2186,-13412.75
2187,-13802.75
2188,-14599.0
2189,-17397.25
2190,-17420.0
2191,-15034.5
2192,-17078.75
2193,-23052.25
2194,-24739.0
2195,-6386.25
2196,-8157.5
2197,-3282.5
2198,0.0
2199,-5252.0
2200,-14443.0
2201,-23140.0
2202,-30527.25
2203,-23601.5
2204,-24654.5
2205,-3256.5
2206,-8346.0
2207,-4400.5
2208,-4212.0
2209,0.0
2210,-4293.25
2211,-7686.25
2212,-12707.5
2213,-12307.75
2214,-16107.0
2215,-17845.75
2216,-16669.25
2217,-18174.0
2218,-21482.5
2219,-25210.25
2220,-28941.25
2221,-28457.0
2222,-30771.0
2223,-10978.5
2224,0.0
2225,0.0
2226,-8193.25
2227,0.0
2228,-5174.0
2229,-9990.5
2230,-13026.0
2231,-15236.0
2232,-5096.0
2233,-8284.25
2234,-12483.25
2235,-12961.0
2236,-3406.0
2237,0.0
2238,-2226.25
2239,-5564.0
2240,-10247.25
2241,-6207.5
2242,-11375.0
2243,-15824.25
2244,-14872.0
2245,-14820.0
2246,-19669.0
2247,-12054.25
2248,-10357.75
2249,0.0
2250,-3526.25
2251,0.0
2252,-5960.5
2253,-16354.0
2254,-27628.25
2255,-31963.75
2256,-20332.0
2257,-27218.75
2258,-23663.25
2259,-24040.25
2260,-24352.25
2261,-27033.5
2262,-33429.5
2263,-31008.25
2264,-6990.75
2265,-18031.0
2266,-23650.25
2267,-19818.5
2268,-25928.5
2269,-31018.0
2270,-33995.0
2271,-38554.75
2272,-45626.75
2273,-43296.5
2274,-43728.75
2275,-47966.75
2276,-43384.25
2277,-28983.5
2278,-28135.25
2279,-29513.25
2280,-26227.5
2281,-30842.5
2282,-34108.75
2283,-37839.75
2284,-27183.0
2285,-33270.25
2286,-16285.75
2287,-26939.25
2288,-39325.0
2289,-33826.0
2290,-29480.75
2291,-39182.0
2292,-20462.0
2293,-19704.75
2294,-27592.5
2295,-27358.5
2296,-28063.75
2297,-32617.0
2298,-37735.75
2299,-25847.25
2300,-4748.25
2301,0.0
2302,-11680.5
2303,-6656.0
2304,-10214.75
2305,-11856.0
2306,-12821.25
2307,-8326.5
2308,0.0
2309,-3831.75
2310,-4585.75
2311,-7683.0
2312,-14992.25
2313,-22909.25
2314,-26438.75
2315,-32565.0
2316,-26253.5
2317,-30569.5
2318,0.0
2319,0.0
2320,-2580.5
2321,0.0
2322,0.0
2323,-9041.5
2324,-17020.25
2325,-4160.0
2326,-7189.0
2327,-9259.25
2328,-11449.75
2329,-13832.0
2330,-20143.5
2331,-17173.0
2332,-25385.75
2333,-12038.0
2334,-16571.75
2335,-16227.25
2336,-23348.0
2337,-30810.0
2338,-29623.75
2339,-23458.5
2340,-22587.5
2341,-8329.75
2342,-16844.75
2343,-16211.0
2344,-21394.75
2345,-29068.0
2346,-34810.75
2347,-31495.75
2348,-33371.0
2349,-36897.25
2350,-4992.0
2351,-17098.25
2352,-25532.0
2353,-31856.5
2354,-33943.0
2355,-44521.75
2356,-26003.25
2357,-39468.0
2358,-38925.25
2359,-19077.5
2360,-21424.0
2361,-21349.25
2362,-33306.0
2363,-37378.25
2364,-55175.25
2365,-53742.0
2366,-46273.5
2367,-55022.5
2368,-41869.75
2369,-50748.75
2370,-54593.5
2371,-58545.5
2372,-67275.0
2373,-57005.0
2374,-65165.75
2375,-73167.25
2376,-70889.0
2377,-73043.75
2378,-47992.75
2379,-28236.0
2380,-35522.5
2381,-37251.5
2382,-39676.0
2383,-44856.5
2384,-46904.0
2385,-52117.0
2386,-48525.75
2387,-47040.5
2388,-32431.75
2389,-25896.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,-143.0
2396,0.0
2397,0.0
2398,0.0
2399,-6942.0
2400,-11336.0
2401,-20627.75
2402,-24846.25
2403,0.0
2404,-2239.25
2405,0.0
2406,-5112.25
2407,-6708.0
2408,-14150.5
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,-5489.25
2414,-5957.25
2415,-13250.25
2416,-16734.25
2417,0.0
2418,-5414.5
2419,-10019.75
2420,-14287.0
2421,-19386.25
2422,-24310.0
2423,0.0
2424,-4738.5
2425,-5528.25
2426,-10835.5
2427,-14485.25
2428,-6347.25
2429,-10585.25
2430,-6162.0
2431,-9616.75
2432,-12135.5
2433,-13848.25
2434,-16529.5
2435,-20380.75
2436,-10721.75
2437,-11433.5
2438,0.0
2439,0.0
2440,-4514.25
2441,-9220.25
2442,-1992.25
2443,-698.75
2444,-11401.0
2445,-13715.0
2446,-20036.25
2447,-27014.0
2448,-22945.0
2449,-25119.25
2450,-28704.0
2451,-32919.25
2452,-29919.5
2453,-17728.75
2454,-23058.75
2455,-25002.25
2456,-10803.0
2457,-16698.5
2458,-8284.25
2459,-10650.25
2460,0.0
2461,-5599.75
2462,-13819.0
2463,-20436.0
2464,-12762.75
2465,-25808.25
2466,-24310.0
2467,-22431.5
2468,-20683.0
2469,-28645.5
2470,-37076.0
2471,-16646.5
2472,-21898.5
2473,-49000.25
2474,-58610.5
2475,-54564.25
2476,-59078.5
2477,-53550.25
2478,-50202.75
2479,-55757.0
2480,-59250.75
2481,-67437.5
2482,-62413.0
2483,-24999.0
2484,-29071.25
2485,-34498.75
2486,-33575.75
2487,-38961.0
2488,-47245.25
2489,-40387.75
2490,-33016.75
2491,-43959.5
2492,-47518.25
2493,-51710.75
2494,-50154.0
2495,-52490.75
2496,-57203.25
2497,-64018.5
2498,-29961.75
2499,-34931.0
2500,-43199.0
2501,-47193.25
2502,-47417.5
2503,-52897.0
2504,-62734.75
2505,-71279.0
2506,-49835.5
2507,-60255.0
2508,-70356.0
2509,-60485.75
2510,-56602.0
2511,-52815.75
2512,-51398.75
2513,-29506.75
2514,-27124.5
2515,-34212.75
2516,-42110.25
2517,-44057.0
2518,-48883.25
2519,-54652.0
2520,-58259.5
2521,-64424.75
2522,-60196.5
2523,-59972.25
2524,-67554.5
2525,-56143.75
2526,-51779.0
2527,-41330.25
2528,-46208.5
2529,-44193.5
2530,-47788.0
2531,-51873.25
2532,-52598.0
2533,-55370.25
2534,-55880.5
2535,-59644.0
2536,-62010.0
2537,-65770.25
2538,-63771.5
2539,-66407.25
2540,-64314.25
2541,-43748.25
2542,-47817.25
2543,-34862.75
2544,-37163.75
2545,-38665.25
2546,-41470.0
2547,-35135.75
2548,-32701.5
2549,-35337.25
2550,-32256.25
2551,-34784.75
2552,-35883.25
2553,-4299.75
2554,-12642.5
2555,-3165.5
2556,-3942.25
2557,-4335.5
2558,-9551.75
2559,-17553.25
2560,-20800.0
2561,-15060.5
2562,-12275.25
2563,-10182.25
2564,-14423.5
2565,-12320.75
2566,-16220.75
2567,-10081.5
2568,-12421.5
2569,-12970.75
2570,-20013.5
2571,-19084.0
2572,-20962.5
2573,-14664.0
2574,-16968.25
2575,-21716.5
2576,-24196.25
2577,-25012.0
2578,-698.75
2579,-5372.25
2580,-11258.0
2581,-12457.25
2582,-16685.5
2583,-12106.25
2584,-11310.0
2585,-19399.25
2586,-13968.5
2587,-6899.75
2588,-8846.5
2589,-10458.5
2590,-13971.75
2591,-11878.75
2592,-14891.5
2593,-18109.0
2594,-16389.75
2595,-10351.25
2596,-14482.0
2597,-9096.75
2598,-13438.75
2599,-12623.0
2600,-18833.75
2601,-29549.0
2602,-37423.75
2603,-35327.5
2604,-39643.5
