Trade,Drawdown
2605,-47521.5
2606,-46956.0
2607,-51912.25
2608,-35317.75
2609,-19825.0
2610,-14280.5
2611,-18557.5
2612,-13737.75
2613,-14517.75
2614,0.0
2615,-8047.0
2616,-17589.0
2617,-24433.5
2618,-28414.75
2619,-33871.5
2620,-35291.75
2621,-40829.75
2622,-45243.25
2623,-53566.5
2624,-55165.5
2625,-44391.75
2626,-43111.25
2627,-49400.0
2628,-63752.0
2629,-52149.5
2630,-48135.75
2631,-60911.5
2632,-66114.75
2633,-64629.5
2634,-67255.5
2635,-72640.75
2636,-65926.25
2637,-65055.25
2638,-63303.5
2639,-47368.75
2640,-44463.25
2641,-30624.75
2642,-37716.25
2643,-39565.5
2644,-40196.0
2645,-35548.5
2646,-45591.0
2647,-51135.5
2648,-52968.5
2649,-55750.5
2650,-61434.75
2651,-65838.5
2652,-67655.25
2653,-65640.25
2654,-68136.25
2655,-46871.5
2656,-48600.5
2657,-52315.25
2658,-52260.0
2659,-55727.75
2660,-57648.5
2661,-52468.0
2662,-51993.5
2663,-49140.0
2664,-39783.25
2665,-20689.5
2666,-23120.5
2667,-25593.75
2668,-25902.5
2669,-23253.75
2670,-27638.0
2671,-30891.25
2672,-33146.75
2673,-37475.75
2674,-40430.0
2675,-45386.25
2676,-41639.0
2677,-45158.75
2678,-43004.0
2679,-37391.25
2680,-40010.75
2681,-30254.25
2682,-33478.25
2683,-29623.75
2684,-32295.25
2685,-30719.0
2686,-33692.75
2687,-24521.25
2688,-16500.25
2689,-19025.5
2690,-19925.75
2691,-20865.0
2692,-23887.5
2693,-29263.0
2694,-30085.25
2695,-33332.0
2696,-35204.0
2697,-36582.0
2698,-30722.25
2699,-38493.0
2700,-44326.75
2701,-45337.5
2702,-47807.5
2703,-36790.0
2704,-22405.5
2705,-32451.25
2706,-37804.0
2707,-40829.75
2708,-42656.25
2709,-43845.75
2710,-48035.0
2711,-52526.5
2712,-48685.0
2713,-42519.75
2714,-29870.75
2715,-40205.75
2716,-33553.0
2717,-27660.75
2718,-35327.5
2719,-42922.75
2720,-49208.25
2721,-48080.5
2722,-45012.5
2723,-37540.75
2724,-38710.75
2725,-39373.75
2726,-42250.0
2727,-45867.25
2728,-42113.5
2729,-45188.0
2730,-47843.25
2731,-56091.75
2732,-56179.5
2733,-59712.25
2734,-62257.0
2735,-55987.75
2736,-56338.75
2737,-59117.5
2738,-54486.25
2739,-61025.25
2740,-60258.25
2741,-63339.25
2742,-69546.75
2743,-66839.5
2744,-67096.25
2745,-71581.25
2746,-76563.5
2747,-76274.25
2748,-78698.75
2749,-70294.25
2750,-72124.0
2751,-75679.5
2752,-76544.0
2753,-76800.75
2754,-78507.0
2755,-78828.75
2756,-67304.25
2757,-71646.25
2758,-54957.5
2759,-64951.25
2760,-78650.0
2761,-88985.0
2762,-90190.75
2763,-72549.75
2764,-63531.0
2765,-58194.5
2766,-60729.5
2767,-65061.75
2768,-64762.75
2769,-58493.5
2770,-62309.0
2771,-64229.75
2772,-65968.5
2773,-70882.5
2774,-70560.75
2775,-64077.0
2776,-66212.25
2777,-57083.0
2778,-50758.5
2779,-54697.5
2780,-54551.25
2781,-58119.75
2782,-60518.25
2783,-64535.25
2784,-47407.75
2785,-51889.5
2786,-45178.25
2787,-48662.25
2788,-52055.25
2789,-50735.75
2790,-53950.0
2791,-36260.25
2792,-35246.25
2793,-36510.5
2794,-23877.75
2795,-30065.75
2796,-13497.25
2797,-20705.75
2798,-31378.75
2799,-40459.25
2800,-35496.5
2801,-39620.75
2802,-46939.75
2803,-50791.0
2804,-56576.0
2805,-61938.5
2806,-58292.0
2807,-48486.75
2808,-53670.5
2809,-54817.75
2810,-46754.5
2811,-48581.0
2812,-54128.75
2813,-59319.0
2814,-59543.25
2815,-60381.75
2816,-61798.75
2817,-41509.0
2818,-44937.75
2819,-35655.75
2820,-40534.0
2821,-41463.5
2822,-45467.5
2823,-45132.75
2824,-47654.75
2825,-47609.25
2826,-49624.25
2827,-45597.5
2828,-46202.0
2829,-53290.25
2830,-54340.0
2831,-55562.0
2832,-55604.25
2833,-59003.75
2834,-61197.5
2835,-64083.5
2836,-65741.0
2837,-67824.25
2838,-67941.25
2839,-58288.75
2840,-59692.75
2841,-36175.75
2842,-34797.75
2843,-31963.75
2844,-32038.5
2845,-23195.25
2846,-24358.75
2847,-30023.5
2848,-34326.5
2849,-36637.25
2850,-38899.25
2851,-31629.0
2852,-16757.0
2853,-15661.75
2854,-12824.5
2855,-5593.25
2856,-8856.25
2857,-4933.5
2858,-4852.25
2859,-6425.25
2860,-633.75
2861,0.0
2862,-3279.25
2863,-6116.5
2864,-9155.25
2865,-13724.75
2866,-11703.25
2867,-12808.25
2868,-15665.0
2869,-21372.0
2870,-26201.5
2871,-28268.5
2872,-34495.5
2873,-35912.5
2874,-34677.5
2875,-24901.5
2876,-16867.5
2877,-8547.5
2878,-12460.5
2879,-15938.0
2880,-16328.0
2881,-13133.25
2882,-8359.0
2883,-2691.0
2884,-5401.5
2885,-7634.25
2886,-9772.75
2887,-14010.75
2888,-11534.25
2889,-14872.0
2890,-16324.75
2891,-893.75
2892,-8609.25
2893,0.0
2894,-5193.5
2895,-6165.25
2896,-8589.75
2897,-6311.5
2898,-3614.0
2899,-7679.75
2900,-11160.5
2901,-14277.25
2902,-17741.75
2903,-21632.0
2904,-28674.75
2905,-28171.0
2906,-29961.75
2907,-29064.75
2908,-28743.0
2909,-14807.0
2910,-20208.5
2911,-23104.25
2912,-26715.0
2913,-28008.5
2914,-32431.75
2915,-33972.25
2916,-28798.25
2917,-31713.5
2918,-31398.25
2919,-26331.5
2920,-31603.0
2921,-36588.5
2922,-31157.75
2923,-36231.0
2924,-36780.25
2925,-30598.75
2926,-33072.0
2927,-39897.0
2928,-30774.25
2929,-33523.75
2930,-28229.5
2931,-23507.25
2932,-30403.75
2933,-30923.75
2934,-32786.0
2935,-35607.0
2936,-33982.0
2937,-30472.0
2938,-24846.25
2939,-28928.25
2940,-25889.5
2941,-27238.25
2942,-31372.25
2943,-32006.0
2944,-29883.75
2945,-34589.75
2946,-36806.25
2947,-40683.5
2948,-46468.5
2949,-45110.0
2950,-48434.75
2951,-44791.5
2952,-32360.25
2953,-31827.25
2954,-34268.0
2955,-36754.25
2956,-43842.5
2957,-44560.75
2958,-38093.25
2959,-22977.5
2960,-25359.75
2961,-28717.0
2962,-29786.25
2963,-29282.5
2964,-34671.0
2965,-11644.75
2966,-14953.25
2967,-12239.5
2968,-16809.0
2969,-17826.25
2970,-22756.5
2971,-27573.0
2972,-3848.0
2973,-7852.0
2974,-12278.5
2975,-15135.25
2976,-11102.0
2977,-12723.75
2978,-11134.5
2979,-7263.75
2980,-435.5
2981,0.0
2982,0.0
2983,-10354.5
2984,-9304.75
2985,-1755.0
2986,-7907.25
2987,0.0
2988,0.0
2989,0.0
2990,-5502.25
2991,-6129.5
2992,-8089.25
2993,-12262.25
2994,-3744.0
2995,-5577.0
2996,0.0
2997,0.0
2998,-2759.25
2999,0.0
3000,-1326.0
3001,-5713.5
3002,-10052.25
3003,-14660.75
3004,-18622.5
3005,-3510.0
3006,-5505.5
3007,-3779.75
3008,-2577.25
3009,0.0
3010,-10071.75
3011,-8654.75
3012,-12629.5
3013,-5333.25
3014,-2392.0
3015,-1595.75
3016,-4394.0
3017,-7715.5
3018,-8355.75
3019,-6691.75
3020,-8450.0
3021,0.0
3022,-3552.25
3023,0.0
3024,-5040.75
3025,-2089.75
3026,-5830.5
3027,-10647.0
3028,-15921.75
3029,-17163.25
3030,-19227.0
3031,-18079.75
3032,-8212.75
3033,0.0
3034,-1433.25
3035,-1946.75
3036,-10416.25
3037,-13659.75
3038,0.0
3039,0.0
3040,-4036.5
3041,-965.25
3042,-8017.75
3043,-6704.75
3044,-9698.0
3045,-1394.25
3046,-3825.25
3047,-3698.5
3048,0.0
3049,-4517.5
3050,-3789.5
3051,0.0
3052,-2034.5
3053,-6480.5
3054,-7241.0
3055,-6145.75
3056,0.0
3057,0.0
3058,-8261.5
3059,0.0
3060,0.0
3061,-1527.5
3062,-15642.25
3063,-19025.5
3064,-27660.75
3065,-35899.5
3066,-21115.25
3067,-29139.5
3068,-36959.0
3069,-37540.75
3070,-36604.75
3071,-16133.0
3072,-11787.75
3073,-5112.25
3074,-19048.25
3075,-17208.75
3076,-18096.0
3077,-24869.0
3078,-27657.5
3079,-27940.25
3080,-34768.5
3081,-40231.75
3082,-31742.75
3083,-37823.5
3084,-39003.25
3085,-43179.5
3086,-50466.0
3087,-61184.5
3088,-68796.0
3089,-41106.0
3090,-43225.0
3091,-47804.25
3092,-54515.5
3093,-56693.0
3094,-48798.75
3095,-38736.75
3096,-36110.75
3097,-40183.0
3098,-46163.0
3099,-50495.25
3100,-44375.5
3101,-22613.5
3102,-22259.25
3103,-25434.5
3104,-27790.75
3105,-20419.75
3106,-18619.25
3107,-26815.75
3108,-11482.25
3109,-9350.25
3110,-4917.25
3111,-9516.0
3112,-17319.25
3113,-24830.0
3114,-19737.25
3115,-27394.25
3116,-32548.75
3117,-33887.75
3118,-45659.25
3119,-45951.75
3120,-49666.5
3121,-48226.75
3122,-47651.5
3123,-44827.25
3124,-49780.25
3125,-34862.75
3126,-40829.75
3127,-47105.5
3128,-49517.0
3129,-54889.25
3130,-60021.0
3131,-59621.25
3132,-67804.75
3133,-79144.0
3134,-86541.0
3135,-90168.0
3136,-94838.25
3137,-88094.5
3138,-93431.0
3139,-95621.5
3140,-96830.5
3141,-97214.0
3142,-62634.0
3143,-62237.5
3144,-68734.25
3145,-77918.75
3146,-68454.75
3147,-44050.5
3148,-48236.5
3149,-49692.5
3150,-53131.0
3151,-60274.5
3152,-69221.75
3153,-69361.5
3154,-69819.75
3155,-56631.25
3156,-56176.25
3157,-59348.25
3158,-49757.5
3159,-54327.0
3160,-47411.0
3161,-50781.25
3162,-37033.75
3163,-40807.0
3164,-39669.5
3165,-41801.5
3166,-50992.5
3167,-43394.0
3168,-49097.75
3169,-55666.0
3170,-62517.0
3171,-69940.0
3172,-77161.5
3173,-88013.25
3174,-92914.25
3175,-76134.5
3176,-81432.0
3177,-82819.75
3178,-88058.75
3179,-65113.75
3180,-71571.5
3181,-73615.75
3182,-59273.5
3183,-65565.5
3184,-56257.5
3185,-59475.0
3186,-65182.0
3187,-69303.0
3188,-109291.0
3189,-128521.25
3190,-72689.5
3191,-27446.25
3192,-42721.25
3193,-20718.75
3194,-26100.75
3195,-30741.75
3196,-35038.25
3197,-34567.0
3198,-40287.0
3199,-45821.75
3200,-52380.25
3201,-47664.5
3202,-52191.75
3203,-56862.0
3204,-62585.25
3205,-68974.75
3206,-73073.0
3207,-81263.0
3208,-87600.5
3209,-54301.0
3210,-58750.25
3211,-66056.25
3212,-73037.25
3213,-74941.75
3214,-83954.0
3215,-78737.75
3216,-77324.0
3217,-71119.75
3218,-66339.0
3219,-69816.5
3220,-73619.0
3221,-62208.25
3222,-67765.75
3223,-65832.0
3224,-68627.0
3225,-75910.25
3226,-83044.0
3227,-78721.5
3228,-69686.5
3229,-76157.25
3230,-79950.0
3231,-93414.75
3232,-100379.5
3233,-113220.25
3234,-123578.0
3235,-90340.25
3236,-90424.75
3237,-91630.5
3238,-94071.25
3239,-91546.0
3240,-94919.5
3241,-107155.75
3242,-60996.0
3243,-59520.5
3244,-68727.75
3245,-72741.5
3246,-78286.0
3247,-88276.5
3248,-100847.5
3249,-105924.0
3250,-111309.25
3251,-110753.5
3252,-109603.0
3253,-116327.25
3254,-124260.5
3255,-103990.25
3256,-108608.5
3257,-106405.0
3258,-113532.25
3259,-107178.5
3260,-112121.75
3261,-115674.0
3262,-119512.25
3263,-119801.5
3264,-122349.5
3265,-128131.25
3266,-138680.75
3267,-133120.0
3268,-135492.5
3269,-148226.0
3270,-153361.0
3271,-153585.25
3272,-137163.0
3273,-128713.0
3274,-130926.25
3275,-136324.5
3276,-137140.25
3277,-114601.5
3278,-118842.75
3279,-121062.5
3280,-125762.0
3281,-128326.25
3282,-136295.25
3283,-143419.25
3284,-147137.25
3285,-138554.0
3286,-148183.75
3287,-138515.0
3288,-139694.75
3289,-123327.75
3290,-103905.75
3291,-112875.75
3292,-81672.5
3293,-80882.75
3294,-54135.25
3295,-50267.75
3296,-58912.75
3297,-56400.5
3298,-56173.0
3299,-66150.5
3300,-72770.75
3301,-70222.75
3302,-65370.5
3303,-68770.0
3304,-51584.0
3305,-44050.5
3306,-46299.5
3307,-53764.75
3308,-61519.25
3309,-70554.25
3310,-61925.5
3311,-71155.5
3312,-70398.25
3313,-78705.25
3314,-70050.5
3315,-56933.5
3316,-52432.25
3317,-48516.0
3318,-40280.5
3319,-48350.25
3320,-38655.5
3321,-42994.25
3322,-52780.0
3323,-30273.75
3324,-20663.5
3325,-29571.75
3326,-33572.5
3327,-30631.25
3328,-30052.75
3329,-40335.75
3330,-7345.0
3331,0.0
3332,0.0
3333,0.0
3334,-6561.75
3335,-15671.5
3336,-19584.5
3337,-19883.5
3338,-7897.5
3339,-8134.75
3340,-16864.25
3341,-1137.5
3342,-8794.5
3343,-14885.0
3344,-19997.25
3345,-12974.0
3346,-15843.75
3347,-20861.75
3348,-22717.5
3349,-23227.75
3350,-7127.25
3351,0.0
3352,0.0
3353,-11014.25
3354,-4962.75
3355,-6051.5
3356,-7384.0
3357,-8739.25
3358,-14131.0
3359,-22080.5
3360,-29227.25
3361,-28437.5
3362,-28782.0
3363,-31775.25
3364,-20543.25
3365,-23858.25
3366,-32971.25
3367,-7338.5
3368,-9116.25
3369,-17286.75
3370,-22080.5
3371,-31941.0
3372,-20572.5
3373,-27023.75
3374,-25382.5
3375,-30264.0
3376,-27527.5
3377,-33517.25
3378,-19916.0
3379,-23166.0
3380,-27361.75
3381,-29965.0
3382,-39737.75
3383,-49747.75
3384,-54658.5
3385,-51938.25
3386,-56605.25
3387,-70229.25
3388,-67037.75
3389,-61252.75
3390,-66137.5
3391,-72224.75
3392,-78494.0
3393,-82761.25
3394,-64093.25
3395,-57567.25
3396,-62331.75
3397,-69117.75
3398,-80902.25
3399,-79865.5
3400,-83755.75
3401,-71659.25
3402,-77834.25
3403,-86755.5
3404,-83827.25
3405,-78906.75
3406,-90015.25
3407,-83466.5
3408,-78861.25
3409,-83967.0
3410,-85540.0
3411,-92365.0
3412,-62520.25
3413,-65406.25
3414,-75445.5
3415,-76092.25
3416,-61997.0
3417,-67804.75
3418,-76521.25
3419,-81042.0
3420,-86209.5
3421,-91900.25
3422,-98081.75
3423,-102501.75
3424,-97542.25
3425,-108316.0
3426,-105469.0
3427,-109206.5
3428,-111530.25
3429,-115989.25
3430,-99277.75
3431,-110168.5
3432,-114439.0
3433,-125261.5
3434,-134891.25
3435,-124338.5
3436,-133233.75
3437,-141241.75
3438,-150468.5
3439,-146490.5
3440,-153666.5
3441,-157430.0
3442,-151862.75
3443,-153049.0
3444,-151680.75
3445,-152174.75
3446,-156724.75
3447,-143643.5
3448,-148804.5
3449,-113438.0
3450,-125570.25
3451,-112313.5
3452,-102446.5
3453,-103938.25
3454,-110441.5
3455,-120321.5
3456,-125554.0
3457,-135385.25
3458,-124072.0
3459,-125817.25
3460,-47820.5
3461,-17442.75
3462,-35522.5
3463,-31625.75
3464,-61152.0
3465,-60797.75
3466,-67028.0
3467,-68493.75
3468,-73823.75
3469,-30075.5
3470,-35324.25
3471,-38044.5
3472,-48535.5
3473,-57895.5
3474,-65698.75
3475,-66836.25
3476,-70323.5
3477,-77964.25
3478,-66153.75
3479,-67765.75
3480,-76209.25
3481,-66972.75
3482,-77736.75
3483,-85709.0
3484,-90229.75
3485,-96346.25
3486,-104045.5
3487,-102947.0
3488,-100808.5
3489,-100158.5
3490,-101634.0
3491,-106291.25
3492,-119671.5
3493,-105300.0
3494,-99937.5
3495,-103785.5
3496,-106177.5
3497,-111462.0
3498,-120734.25
3499,-107048.5
3500,-95494.75
3501,-94857.75
3502,-81523.0
3503,-62159.5
3504,-64730.25
3505,-70554.25
3506,-72094.75
3507,-78445.25
3508,-81532.75
3509,-83512.0
3510,-80424.5
3511,-85146.75
3512,-82985.5
3513,-75390.25
3514,-79540.5
3515,-60388.25
3516,-64057.5
3517,-62855.0
3518,-64470.25
3519,-70031.0
3520,-46631.0
3521,-50888.5
3522,-54629.25
3523,-44174.0
3524,-44226.0
3525,-48496.5
3526,-47498.75
3527,-49874.5
3528,-55081.0
3529,-50511.5
3530,-56462.25
3531,-60069.75
3532,-77512.5
3533,-80973.75
3534,-79719.25
3535,-70297.5
3536,-79088.75
3537,-69446.0
3538,-66049.75
3539,-68029.0
3540,-64691.25
3541,-62861.5
3542,-59543.25
3543,-55835.0
3544,-30784.0
3545,-26932.75
3546,-30605.25
3547,-35353.5
3548,-39373.75
3549,-41047.5
3550,-29393.0
3551,-34541.0
3552,-41028.0
3553,-39022.75
3554,-43998.5
3555,-41180.75
3556,-21700.25
3557,-30247.75
3558,-29159.0
3559,-32259.5
3560,-39256.75
3561,-36084.75
3562,-23702.25
3563,-24534.25
3564,-26747.5
3565,-33143.5
3566,-26526.5
3567,-23393.5
3568,-18076.5
3569,-8453.25
3570,-12070.5
3571,-18229.25
3572,-21368.75
3573,-1784.25
3574,-4832.75
3575,-4166.5
3576,-8164.0
3577,-3747.25
3578,0.0
3579,0.0
3580,0.0
3581,-6337.5
3582,-3675.75
3583,0.0
3584,0.0
3585,0.0
3586,-3682.25
3587,-13312.0
3588,-14748.5
3589,-9662.25
3590,-14800.5
3591,-8245.25
3592,-10923.25
3593,-5320.25
3594,-7263.75
3595,0.0
3596,-2317.25
3597,-7562.75
3598,-7832.5
3599,-13448.5
3600,-8749.0
3601,-14855.75
3602,-16718.0
3603,-19695.0
3604,0.0
3605,-3679.0
3606,-5664.75
3607,-11167.0
3608,-16068.0
3609,-11254.75
3610,-18645.25
3611,-4176.25
3612,-11189.75
3613,-16126.5
3614,-13763.75
3615,-17771.0
3616,-23140.0
3617,-16978.0
3618,-19422.0
3619,-23107.5
3620,-22064.25
3621,-14251.25
3622,-21615.75
3623,-3006.25
3624,-16289.0
3625,-21856.25
3626,-33985.25
3627,-32828.25
3628,-22418.5
3629,-18255.25
3630,-24973.0
3631,-32877.0
3632,-34294.0
3633,-40501.5
3634,-48867.0
3635,-44973.5
3636,-40111.5
3637,-47658.0
3638,-43826.25
3639,-48301.5
3640,-45916.0
3641,-53972.75
3642,-57564.0
3643,-62702.25
3644,-58951.75
3645,-58454.5
3646,-64025.0
3647,-61077.25
3648,-57229.25
3649,-35818.25
3650,-39390.0
3651,-39126.75
3652,-36338.25
3653,-32366.75
3654,-34024.25
3655,-37251.5
3656,-40751.75
3657,-27092.0
3658,-25164.75
3659,-28359.5
3660,-29666.0
3661,-33527.0
3662,-29773.25
3663,-33933.25
3664,-35386.0
3665,-18941.0
3666,-20205.25
3667,-22181.25
3668,-6864.0
3669,-4225.0
3670,-5885.75
3671,-260.0
3672,0.0
3673,-1677.0
3674,-7377.5
3675,-12135.5
3676,-11843.0
3677,-3880.5
3678,-7962.5
3679,-12694.5
3680,-11306.75
3681,-18346.25
3682,-19698.25
3683,-19958.25
3684,-26110.5
3685,-13149.5
3686,-18278.0
3687,-21128.25
3688,-15593.5
3689,-20208.5
3690,-17953.0
3691,-22652.5
3692,-26422.5
3693,-15466.75
3694,-19766.5
3695,-14355.25
3696,-20553.0
3697,-26055.25
3698,-16003.0
3699,-20156.5
3700,0.0
3701,0.0
3702,0.0
3703,-2775.5
3704,-6626.75
3705,-5222.75
3706,0.0
3707,-5242.25
3708,0.0
3709,-994.5
3710,-13809.25
3711,-20068.75
3712,-25057.5
3713,-31898.75
3714,-28934.75
3715,-23039.25
3716,-27517.75
3717,-32815.25
3718,-39546.0
3719,-44092.75
3720,-48662.25
3721,-51281.75
3722,-23923.25
3723,0.0
3724,-4946.5
3725,-8417.5
3726,0.0
3727,-4927.0
3728,-12717.25
3729,0.0
3730,-3454.75
3731,-11888.5
3732,0.0
3733,0.0
3734,-7471.75
3735,-9012.25
3736,-14592.5
3737,-13549.25
3738,0.0
3739,0.0
3740,-5713.5
3741,-10868.0
3742,-3698.5
3743,0.0
3744,0.0
3745,-5310.5
3746,0.0
3747,-23491.0
3748,-30608.5
3749,-28180.75
3750,-37316.5
3751,-42393.0
3752,-2525.25
3753,0.0
3754,0.0
3755,-8482.5
3756,0.0
3757,0.0
3758,-9659.0
3759,-25483.25
3760,-24963.25
3761,-31196.75
3762,0.0
3763,-7549.75
3764,-27046.5
3765,0.0
3766,0.0
3767,-13770.25
3768,0.0
3769,0.0
3770,-13757.25
3771,0.0
3772,-4894.5
3773,-5521.75
3774,0.0
3775,0.0
3776,0.0
3777,0.0
3778,-9906.0
3779,-14088.75
3780,-19165.25
3781,-18489.25
3782,-5099.25
3783,-11479.0
3784,0.0
3785,0.0
3786,-2132.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,-4348.5
3793,0.0
3794,0.0
3795,-20341.75
3796,-24310.0
3797,-30153.5
3798,-4719.0
3799,-9938.5
3800,-18502.25
3801,-7042.75
3802,0.0
3803,0.0
3804,0.0
3805,0.0
3806,-5788.25
3807,-6669.0
3808,-21508.5
3809,-18742.75
3810,-16295.5
3811,-21193.25
3812,-25493.0
3813,-33787.0
3814,-7166.25
3815,-6165.25
3816,0.0
3817,0.0
3818,-8755.5
3819,-14735.5
3820,-6350.5
3821,-1020.5
3822,0.0
3823,-2063.75
3824,-16659.5
3825,-4498.0
